sample_id,sample_set,sample_bucket,industry_code,industry_name,sample_polarity,factor_ids,factor_names,evidence_requirements,photo_points,confirmation_questions,source_basis,candidate_status,gate_status,confidence,blocked_actions,runtime_effect,runtime_status,final_state,runtime_integration,notes,version_manifest_id
ECC_IFS_001,HIGH_FREQUENCY_INDUSTRY,medical,8411,综合医院,POSITIVE,medical_waste;wastewater_station;radiation;hazardous_waste;online_monitoring,医废;医疗废水;辐射;危废;在线监测,医废处置协议;污水站运行记录;辐射安全材料,医废暂存间;污水站;放射科警示标识,是否存在医废暂存和转运;是否存在医疗废水处理;是否存在放射或核技术利用,EcoCheck candidate-coverage unit samples and domain discussion,CANDIDATE_RECALLED,SITE_VERIFICATION_REQUIRED,HIGH,create_confirmed_dataset;formal_permit_type;formal_inspection_template;auto_deduct;auto_deduct_score;formal_compliance_conclusion;direct_ecoCheck_runtime_mutation;mutate_coefficient_selector,PROFILE_GAP_AND_TEMPLATE_MATCHER_HINTS,APPROVED_RULE_INPUT,APPROVED_INDUSTRY_RULE_INPUT,industry_feature_generator,医院行业画像常见因子已由行业画像覆盖但仍保留样本回归,ECC_CANDIDATE_COVERAGE_IFS_MANIFEST_V1_0
ECC_IFS_002,HIGH_FREQUENCY_INDUSTRY,surface_treatment,3360,金属表面处理及热处理加工,POSITIVE,production_process_activity;wastewater_generation;hazardous_waste;involves_heavy_metal;unorganized_exhaust,表面处理作业;废水;危废;重金属;无组织废气,电镀或酸洗线台账;危废台账;废水检测报告,酸洗槽;废水处理设施;危废暂存间,是否存在酸洗电镀磷化;是否有含重金属废水;危废暂存是否规范,EcoCheck candidate-coverage unit samples,CANDIDATE_RECALLED,SITE_VERIFICATION_REQUIRED,HIGH,create_confirmed_dataset;formal_permit_type;formal_inspection_template;auto_deduct;auto_deduct_score;formal_compliance_conclusion;direct_ecoCheck_runtime_mutation;mutate_coefficient_selector,PROFILE_GAP_AND_TEMPLATE_MATCHER_HINTS,APPROVED_RULE_INPUT,APPROVED_INDUSTRY_RULE_INPUT,industry_feature_generator,高频制造业专项样本,ECC_CANDIDATE_COVERAGE_IFS_MANIFEST_V1_0
ECC_IFS_003,HIGH_FREQUENCY_INDUSTRY,coating,2641,涂料制造,POSITIVE,production_process_activity;vocs_emission;exhaust_treatment_facility;organized_exhaust_stack;hazardous_waste,VOCs;废气治理;排气筒;危废,涂料配料记录;废活性炭台账;废气治理运行记录,调漆区;活性炭箱;排气筒,是否存在溶剂树脂调配;废气是否收集治理;危废是否建账,EcoCheck candidate-coverage unit samples,CANDIDATE_RECALLED,SITE_VERIFICATION_REQUIRED,HIGH,create_confirmed_dataset;formal_permit_type;formal_inspection_template;auto_deduct;auto_deduct_score;formal_compliance_conclusion;direct_ecoCheck_runtime_mutation;mutate_coefficient_selector,PROFILE_GAP_AND_TEMPLATE_MATCHER_HINTS,APPROVED_RULE_INPUT,APPROVED_INDUSTRY_RULE_INPUT,industry_feature_generator,制造端VOCs典型样本,ECC_CANDIDATE_COVERAGE_IFS_MANIFEST_V1_0
ECC_IFS_004,HIGH_FREQUENCY_INDUSTRY,printing,2319,包装装潢印刷,POSITIVE,production_process_activity;vocs_emission;hazardous_waste;exhaust_treatment_facility,印刷作业;VOCs;危废;废气治理,油墨用量台账;废版废油墨台账;治理设施记录,印刷机;油墨库;废气收集设施,是否存在印刷覆膜洗版;是否产生废版废油墨;是否有废气收集,EcoCheck candidate-coverage unit samples,CANDIDATE_RECALLED,SITE_VERIFICATION_REQUIRED,HIGH,create_confirmed_dataset;formal_permit_type;formal_inspection_template;auto_deduct;auto_deduct_score;formal_compliance_conclusion;direct_ecoCheck_runtime_mutation;mutate_coefficient_selector,PROFILE_GAP_AND_TEMPLATE_MATCHER_HINTS,APPROVED_RULE_INPUT,APPROVED_INDUSTRY_RULE_INPUT,industry_feature_generator,印刷行业VOCs样本,ECC_CANDIDATE_COVERAGE_IFS_MANIFEST_V1_0
ECC_IFS_005,HIGH_FREQUENCY_INDUSTRY,paper_making,2221,机制纸及纸板制造,POSITIVE,production_process_activity;wastewater_generation;wastewater_station;general_solid_waste;boiler_combustion;online_monitoring,造纸;白水;污水站;污泥;锅炉;在线监测,白水回用记录;在线监测数据;污泥处置台账,抄纸机;污水站总排口;污泥压滤机,是否有制浆抄纸;是否有污水站和在线监测;污泥如何处置,EcoCheck candidate-coverage unit samples,CANDIDATE_RECALLED,SITE_VERIFICATION_REQUIRED,HIGH,create_confirmed_dataset;formal_permit_type;formal_inspection_template;auto_deduct;auto_deduct_score;formal_compliance_conclusion;direct_ecoCheck_runtime_mutation;mutate_coefficient_selector,PROFILE_GAP_AND_TEMPLATE_MATCHER_HINTS,APPROVED_RULE_INPUT,APPROVED_INDUSTRY_RULE_INPUT,industry_feature_generator,造纸厂样本已单独回归,ECC_CANDIDATE_COVERAGE_IFS_MANIFEST_V1_0
ECC_IFS_006,HIGH_FREQUENCY_INDUSTRY,auto_spray,8111,汽车修理与维护,POSITIVE,production_process_activity;vocs_emission;dust_particulate;hazardous_waste;exhaust_treatment_facility,汽修喷涂;VOCs;打磨粉尘;危废;废气治理,废机油台账;喷漆房维护记录;废过滤棉台账,喷漆房;打磨区;危废暂存间,是否存在喷漆烤漆;是否产生废机油过滤棉;废气是否治理,EcoCheck candidate-coverage unit samples,CANDIDATE_RECALLED,SITE_VERIFICATION_REQUIRED,HIGH,create_confirmed_dataset;formal_permit_type;formal_inspection_template;auto_deduct;auto_deduct_score;formal_compliance_conclusion;direct_ecoCheck_runtime_mutation;mutate_coefficient_selector,PROFILE_GAP_AND_TEMPLATE_MATCHER_HINTS,APPROVED_RULE_INPUT,APPROVED_INDUSTRY_RULE_INPUT,industry_feature_generator,汽修喷涂高频样本,ECC_CANDIDATE_COVERAGE_IFS_MANIFEST_V1_0
ECC_IFS_007,HIGH_FREQUENCY_INDUSTRY,lab_testing,7452,检测服务,POSITIVE,production_process_activity;hazardous_waste;wastewater_generation;exhaust_treatment_facility;involves_hazchem_major_hazard,实验检测;实验室废液;实验废水;通风橱;试剂,实验室废液台账;试剂清单;通风橱记录,实验室;试剂柜;废液暂存点,是否有实验检测活动;是否产生废液废试剂瓶;试剂柜是否规范,EcoCheck candidate-coverage unit samples,CANDIDATE_RECALLED,SITE_VERIFICATION_REQUIRED,HIGH,create_confirmed_dataset;formal_permit_type;formal_inspection_template;auto_deduct;auto_deduct_score;formal_compliance_conclusion;direct_ecoCheck_runtime_mutation;mutate_coefficient_selector,PROFILE_GAP_AND_TEMPLATE_MATCHER_HINTS,APPROVED_RULE_INPUT,APPROVED_INDUSTRY_RULE_INPUT,industry_feature_generator,实验室检测样本,ECC_CANDIDATE_COVERAGE_IFS_MANIFEST_V1_0
ECC_IFS_008,HIGH_FREQUENCY_INDUSTRY,catering_central_kitchen,6210,正餐服务和中央厨房,POSITIVE,production_process_activity;wastewater_generation;exhaust_treatment_facility;general_solid_waste;noise_source,餐饮加工;隔油废水;油烟治理;餐厨垃圾;风机噪声,隔油池清掏记录;油烟净化器清洗记录;餐厨垃圾清运协议,隔油池;油烟净化器;厨房风机,是否存在中央厨房或食堂;油烟是否净化;隔油池和餐厨垃圾是否管理,EcoCheck candidate-coverage unit samples,CANDIDATE_RECALLED,SITE_VERIFICATION_REQUIRED,HIGH,create_confirmed_dataset;formal_permit_type;formal_inspection_template;auto_deduct;auto_deduct_score;formal_compliance_conclusion;direct_ecoCheck_runtime_mutation;mutate_coefficient_selector,PROFILE_GAP_AND_TEMPLATE_MATCHER_HINTS,APPROVED_RULE_INPUT,APPROVED_INDUSTRY_RULE_INPUT,industry_feature_generator,餐饮油烟和隔油样本,ECC_CANDIDATE_COVERAGE_IFS_MANIFEST_V1_0
ECC_IFS_009,HIGH_FREQUENCY_INDUSTRY,gas_station_oil_storage,5265,机动车燃油零售,POSITIVE,vocs_emission;liquid_chemical_tank_area;soil_groundwater_risk;rainwater_accident_risk;involves_hazchem_major_hazard;gas_station_vapor_recovery;underground_storage_tank,油气回收;油罐;防渗;事故水;危化;地下罐,油气回收检测记录;油罐防渗材料;应急物资清单,卸油区;加油枪;地下油罐区,是否存在地下油罐;油气回收是否运行;事故水和防渗如何管理,EcoCheck candidate-coverage unit samples,CANDIDATE_RECALLED,SITE_VERIFICATION_REQUIRED,HIGH,create_confirmed_dataset;formal_permit_type;formal_inspection_template;auto_deduct;auto_deduct_score;formal_compliance_conclusion;direct_ecoCheck_runtime_mutation;mutate_coefficient_selector,PROFILE_GAP_AND_TEMPLATE_MATCHER_HINTS,APPROVED_RULE_INPUT,APPROVED_INDUSTRY_RULE_INPUT,industry_feature_generator,加油站专项样本,ECC_CANDIDATE_COVERAGE_IFS_MANIFEST_V1_0
ECC_IFS_010,HIGH_FREQUENCY_INDUSTRY,machining_hardware,3399,机械加工和五金加工,POSITIVE,production_process_activity;dust_particulate;hazardous_waste;general_solid_waste;noise_source,机加工;粉尘;废切削液;边角料;噪声,废切削液台账;边角料去向;设备维护记录,机加工设备;危废暂存点;噪声设备,是否存在切割冲压机加工;是否产生废切削液;噪声源是否明显,EcoCheck candidate-coverage unit samples,CANDIDATE_RECALLED,SITE_VERIFICATION_REQUIRED,HIGH,create_confirmed_dataset;formal_permit_type;formal_inspection_template;auto_deduct;auto_deduct_score;formal_compliance_conclusion;direct_ecoCheck_runtime_mutation;mutate_coefficient_selector,PROFILE_GAP_AND_TEMPLATE_MATCHER_HINTS,APPROVED_RULE_INPUT,APPROVED_INDUSTRY_RULE_INPUT,industry_feature_generator,机加工高频样本,ECC_CANDIDATE_COVERAGE_IFS_MANIFEST_V1_0
ECC_IFS_011,HIGH_FREQUENCY_INDUSTRY,furniture_wood,2110,木质家具制造,POSITIVE,production_process_activity;vocs_emission;dust_particulate;hazardous_waste;exhaust_treatment_facility,木工;喷涂;木粉尘;危废;废气治理,喷涂材料台账;除尘设施记录;废漆渣台账,木工区;喷涂房;除尘器,是否有木工和喷涂;粉尘是否收集;废漆渣和活性炭是否纳管,EcoCheck candidate-coverage unit samples,CANDIDATE_RECALLED,SITE_VERIFICATION_REQUIRED,HIGH,create_confirmed_dataset;formal_permit_type;formal_inspection_template;auto_deduct;auto_deduct_score;formal_compliance_conclusion;direct_ecoCheck_runtime_mutation;mutate_coefficient_selector,PROFILE_GAP_AND_TEMPLATE_MATCHER_HINTS,APPROVED_RULE_INPUT,APPROVED_INDUSTRY_RULE_INPUT,industry_feature_generator,家具木制品样本,ECC_CANDIDATE_COVERAGE_IFS_MANIFEST_V1_0
ECC_IFS_012,HIGH_FREQUENCY_INDUSTRY,plastic_rubber,2929,塑料和橡胶制品,POSITIVE,production_process_activity;vocs_emission;exhaust_treatment_facility;hazardous_waste;wastewater_generation,注塑挤出;橡胶硫化;VOCs;危废;清洗废水,废活性炭台账;清洗废水记录;原辅料清单,注塑机;废气治理设施;危废点,是否存在注塑挤出硫化;是否有有机废气;是否产生清洗废水,EcoCheck candidate-coverage unit samples,CANDIDATE_RECALLED,SITE_VERIFICATION_REQUIRED,HIGH,create_confirmed_dataset;formal_permit_type;formal_inspection_template;auto_deduct;auto_deduct_score;formal_compliance_conclusion;direct_ecoCheck_runtime_mutation;mutate_coefficient_selector,PROFILE_GAP_AND_TEMPLATE_MATCHER_HINTS,APPROVED_RULE_INPUT,APPROVED_INDUSTRY_RULE_INPUT,industry_feature_generator,塑料橡胶样本,ECC_CANDIDATE_COVERAGE_IFS_MANIFEST_V1_0
ECC_IFS_013,HIGH_FREQUENCY_INDUSTRY,food_factory,1499,食品制造,POSITIVE,production_process_activity;wastewater_generation;wastewater_station;general_solid_waste;involves_hazchem_major_hazard;boiler_combustion,食品加工;清洗废水;污水站;污泥;氨制冷;锅炉,CIP清洗记录;污水站运行记录;液氨制冷巡检记录,清洗线;污水站;制冷机房,是否存在清洗蒸煮杀菌;是否有污水站;是否涉及液氨或锅炉,EcoCheck candidate-coverage unit samples,CANDIDATE_RECALLED,SITE_VERIFICATION_REQUIRED,HIGH,create_confirmed_dataset;formal_permit_type;formal_inspection_template;auto_deduct;auto_deduct_score;formal_compliance_conclusion;direct_ecoCheck_runtime_mutation;mutate_coefficient_selector,PROFILE_GAP_AND_TEMPLATE_MATCHER_HINTS,APPROVED_RULE_INPUT,APPROVED_INDUSTRY_RULE_INPUT,industry_feature_generator,食品厂样本,ECC_CANDIDATE_COVERAGE_IFS_MANIFEST_V1_0
ECC_IFS_014,HIGH_FREQUENCY_INDUSTRY,hazchem_warehouse,5990,危化品仓库,POSITIVE,involves_hazchem_major_hazard;ldar;liquid_chemical_tank_area;soil_groundwater_risk;rainwater_accident_risk;emergency_response_materials,危化仓储;LDAR;液态化学品;防渗;事故水;应急,危化品清单;围堰巡检记录;应急物资清单,危化仓;围堰;应急物资,是否接收危化品实物;围堰防渗是否完整;是否配置应急物资,EcoCheck candidate-coverage unit samples,CANDIDATE_RECALLED,SITE_VERIFICATION_REQUIRED,HIGH,create_confirmed_dataset;formal_permit_type;formal_inspection_template;auto_deduct;auto_deduct_score;formal_compliance_conclusion;direct_ecoCheck_runtime_mutation;mutate_coefficient_selector,PROFILE_GAP_AND_TEMPLATE_MATCHER_HINTS,APPROVED_RULE_INPUT,APPROVED_INDUSTRY_RULE_INPUT,industry_feature_generator,纯仓储不应触发生产活动,ECC_CANDIDATE_COVERAGE_IFS_MANIFEST_V1_0
ECC_IFS_015,HIGH_FREQUENCY_INDUSTRY,school_research,8341,学校和科研院所,POSITIVE,production_process_activity;hazardous_waste;wastewater_generation;exhaust_treatment_facility;involves_hazchem_major_hazard;radiation,科研实验;危废;实验废水;通风橱;试剂;辐射,实验废液台账;试剂清单;射线装置清单,实验室;通风橱;射线警示标识,是否存在实验室;是否涉及试剂废液;是否涉及放射或射线装置,EcoCheck candidate-coverage unit samples,CANDIDATE_RECALLED,SITE_VERIFICATION_REQUIRED,HIGH,create_confirmed_dataset;formal_permit_type;formal_inspection_template;auto_deduct;auto_deduct_score;formal_compliance_conclusion;direct_ecoCheck_runtime_mutation;mutate_coefficient_selector,PROFILE_GAP_AND_TEMPLATE_MATCHER_HINTS,APPROVED_RULE_INPUT,APPROVED_INDUSTRY_RULE_INPUT,industry_feature_generator,学校科研样本,ECC_CANDIDATE_COVERAGE_IFS_MANIFEST_V1_0
ECC_IFS_016,BATCH4_NEW_FACTOR_INDUSTRY,pharma_fine_chemical,2710,化学药品原料药制造,POSITIVE,production_process_activity;wastewater_generation;wastewater_station;vocs_emission;exhaust_treatment_facility;hazardous_waste;involves_hazchem_major_hazard;liquid_chemical_tank_area;ldar;soil_groundwater_risk;rainwater_accident_risk,制药合成;高盐废水;污水站;VOCs;RTO;废母液;危化;储罐;LDAR;防渗;事故池,废母液危废台账;RTO运行记录;事故池巡检记录,反应釜区;溶剂储罐围堰;污水处理站,是否存在反应釜和溶剂;是否产生废母液或高盐废水;事故池和储罐防渗是否确认,EcoCheck batch4 new-factor sampling,CANDIDATE_RECALLED,SITE_VERIFICATION_REQUIRED,HIGH,create_confirmed_dataset;formal_permit_type;formal_inspection_template;auto_deduct;auto_deduct_score;formal_compliance_conclusion;direct_ecoCheck_runtime_mutation;mutate_coefficient_selector,PROFILE_GAP_AND_TEMPLATE_MATCHER_HINTS,APPROVED_RULE_INPUT,APPROVED_INDUSTRY_RULE_INPUT,industry_feature_generator,高复杂度化工画像样本,ECC_CANDIDATE_COVERAGE_IFS_MANIFEST_V1_0
ECC_IFS_017,BATCH4_NEW_FACTOR_INDUSTRY,industrial_wwtp,4620,污水处理及其再生利用,POSITIVE,wastewater_station;online_monitoring;general_solid_waste;unorganized_exhaust;exhaust_treatment_facility;involves_hazchem_major_hazard;liquid_chemical_tank_area;environmental_facility_operation;permit_execution_reporting;noise_source,污水厂;在线监测;污泥;除臭;废气治理;药剂;加药间;设施运行;执行报告;泵噪声,在线监测数据;污泥外运联单;环保设施运行记录,总排口数采仪;污泥脱水机;除臭生物滤池,是否为环保设施运营单位;在线监测和执行报告是否齐全;除臭和污泥外运是否规范,EcoCheck batch4 new-factor sampling,CANDIDATE_RECALLED,SITE_VERIFICATION_REQUIRED,HIGH,create_confirmed_dataset;formal_permit_type;formal_inspection_template;auto_deduct;auto_deduct_score;formal_compliance_conclusion;direct_ecoCheck_runtime_mutation;mutate_coefficient_selector,PROFILE_GAP_AND_TEMPLATE_MATCHER_HINTS,APPROVED_RULE_INPUT,APPROVED_INDUSTRY_RULE_INPUT,industry_feature_generator,环保设施运营单位样本,ECC_CANDIDATE_COVERAGE_IFS_MANIFEST_V1_0
ECC_IFS_018,BATCH4_NEW_FACTOR_INDUSTRY,waste_transfer_catering_waste,7820,环境卫生管理和餐厨垃圾处理,POSITIVE,production_process_activity;general_solid_waste;wastewater_generation;unorganized_exhaust;exhaust_treatment_facility;rain_sewage_separation;wastewater_discharge_route;rainwater_accident_risk;noise_source,垃圾中转;餐厨垃圾;渗滤液;恶臭;除臭;雨污分流;排水去向;初期雨水;压缩机噪声,垃圾转运台账;渗滤液收集记录;除臭设施运行记录,压缩站;渗滤液收集沟;除臭设施,是否有渗滤液或压缩液;除臭设施是否运行;排水去向和雨污分流是否明确,EcoCheck batch4 new-factor sampling,CANDIDATE_RECALLED,SITE_VERIFICATION_REQUIRED,HIGH,create_confirmed_dataset;formal_permit_type;formal_inspection_template;auto_deduct;auto_deduct_score;formal_compliance_conclusion;direct_ecoCheck_runtime_mutation;mutate_coefficient_selector,PROFILE_GAP_AND_TEMPLATE_MATCHER_HINTS,APPROVED_RULE_INPUT,APPROVED_INDUSTRY_RULE_INPUT,industry_feature_generator,固废处理设施类样本,ECC_CANDIDATE_COVERAGE_IFS_MANIFEST_V1_0
ECC_IFS_019,BATCH4_NEW_FACTOR_INDUSTRY,cold_chain_ammonia,5990,冷库冷链仓储,POSITIVE,noise_source;involves_hazchem_major_hazard;wastewater_generation;hazardous_waste;emergency_response_materials;rainwater_accident_risk,制冷噪声;液氨;融霜废水;废冷冻机油;应急物资;事故水,液氨制冷巡检记录;氨泄漏报警检查记录;废冷冻机油危废台账,制冷机房;氨泄漏报警器;应急物资柜,是否涉及液氨制冷;融霜废水和废冷冻机油如何处置;应急物资是否配置,EcoCheck batch4 new-factor sampling,CANDIDATE_RECALLED,SITE_VERIFICATION_REQUIRED,HIGH,create_confirmed_dataset;formal_permit_type;formal_inspection_template;auto_deduct;auto_deduct_score;formal_compliance_conclusion;direct_ecoCheck_runtime_mutation;mutate_coefficient_selector,PROFILE_GAP_AND_TEMPLATE_MATCHER_HINTS,APPROVED_RULE_INPUT,APPROVED_INDUSTRY_RULE_INPUT,industry_feature_generator,非生产但高危化风险样本,ECC_CANDIDATE_COVERAGE_IFS_MANIFEST_V1_0
ECC_IFS_020,BATCH4_NEW_FACTOR_INDUSTRY,kiln_building_materials,3031,砖瓦陶瓷玻璃建材窑炉,POSITIVE,production_process_activity;boiler_combustion;dust_particulate;exhaust_treatment_facility;organized_exhaust_stack;general_solid_waste;noise_source;rainwater_accident_risk,窑炉;燃烧;粉尘;烟气治理;排气筒;窑渣;噪声;堆场雨水,烟气治理运行记录;窑渣去向台账;排气筒监测报告,窑炉;布袋除尘器;烟囱铭牌,是否存在烧成窑炉;烟气是否治理;窑渣和堆场雨水如何管理,EcoCheck batch4 new-factor sampling,CANDIDATE_RECALLED,SITE_VERIFICATION_REQUIRED,HIGH,create_confirmed_dataset;formal_permit_type;formal_inspection_template;auto_deduct;auto_deduct_score;formal_compliance_conclusion;direct_ecoCheck_runtime_mutation;mutate_coefficient_selector,PROFILE_GAP_AND_TEMPLATE_MATCHER_HINTS,APPROVED_RULE_INPUT,APPROVED_INDUSTRY_RULE_INPUT,industry_feature_generator,炉窑型固定污染源样本,ECC_CANDIDATE_COVERAGE_IFS_MANIFEST_V1_0
ECC_IFS_021,BATCH4_NEW_FACTOR_INDUSTRY,slaughter_meat,1351,屠宰和肉制品加工,POSITIVE,production_process_activity;wastewater_generation;wastewater_station;general_solid_waste;unorganized_exhaust;exhaust_treatment_facility;noise_source;boiler_combustion;involves_hazchem_major_hazard,屠宰;高浓度废水;污水站;动物副产物;恶臭;除臭;噪声;锅炉;氨制冷,屠宰废水处理记录;动物副产物去向台账;除臭设施运行记录,屠宰清洗线;污水处理站;除臭设施,是否有屠宰和分割清洗;是否有恶臭除臭;是否涉及氨制冷,EcoCheck batch4 new-factor sampling,CANDIDATE_RECALLED,SITE_VERIFICATION_REQUIRED,HIGH,create_confirmed_dataset;formal_permit_type;formal_inspection_template;auto_deduct;auto_deduct_score;formal_compliance_conclusion;direct_ecoCheck_runtime_mutation;mutate_coefficient_selector,PROFILE_GAP_AND_TEMPLATE_MATCHER_HINTS,APPROVED_RULE_INPUT,APPROVED_INDUSTRY_RULE_INPUT,industry_feature_generator,食品加工特殊高风险分支,ECC_CANDIDATE_COVERAGE_IFS_MANIFEST_V1_0
ECC_IFS_022,BATCH4_NEW_FACTOR_INDUSTRY,recycling_waste_plastic,4220,废塑料再生,POSITIVE,production_process_activity;wastewater_generation;wastewater_station;dust_particulate;vocs_emission;exhaust_treatment_facility;hazardous_waste;general_solid_waste;noise_source;rainwater_accident_risk,分拣破碎;清洗废水;污水站;粉尘;造粒VOCs;废气治理;危废;污泥;噪声;堆场雨水,废塑料清洗废水记录;废活性炭危废台账;清洗污泥处置台账,破碎清洗线;造粒挤出机;废塑料堆场,是否存在清洗造粒;清洗废水是否处理;堆场雨水和危废如何管理,EcoCheck batch4 new-factor sampling,CANDIDATE_RECALLED,SITE_VERIFICATION_REQUIRED,HIGH,create_confirmed_dataset;formal_permit_type;formal_inspection_template;auto_deduct;auto_deduct_score;formal_compliance_conclusion;direct_ecoCheck_runtime_mutation;mutate_coefficient_selector,PROFILE_GAP_AND_TEMPLATE_MATCHER_HINTS,APPROVED_RULE_INPUT,APPROVED_INDUSTRY_RULE_INPUT,industry_feature_generator,再生资源处理样本,ECC_CANDIDATE_COVERAGE_IFS_MANIFEST_V1_0
ECC_IFS_023,BATCH4_NEW_FACTOR_INDUSTRY,district_heating_boiler,4430,热力生产和供应,POSITIVE,boiler_combustion;organized_exhaust_stack;exhaust_treatment_facility;online_monitoring;wastewater_generation;hazardous_waste;general_solid_waste;noise_source;permit_execution_reporting,锅炉;烟囱;低氮燃烧;在线监测;排污水;废树脂;灰渣;噪声;执行报告,锅炉运行记录;在线监测数据;废树脂危废台账,锅炉铭牌;烟囱排气筒;软化水装置,是否为集中供热锅炉房;在线监测和执行报告是否齐全;废树脂灰渣如何处置,EcoCheck batch4 new-factor sampling,CANDIDATE_RECALLED,SITE_VERIFICATION_REQUIRED,HIGH,create_confirmed_dataset;formal_permit_type;formal_inspection_template;auto_deduct;auto_deduct_score;formal_compliance_conclusion;direct_ecoCheck_runtime_mutation;mutate_coefficient_selector,PROFILE_GAP_AND_TEMPLATE_MATCHER_HINTS,APPROVED_RULE_INPUT,APPROVED_INDUSTRY_RULE_INPUT,industry_feature_generator,锅炉主体行业场景,ECC_CANDIDATE_COVERAGE_IFS_MANIFEST_V1_0
ECC_IFS_024,BATCH4_NEW_FACTOR_INDUSTRY,electroplating_park,3360,电镀园区和集中表面处理中心,POSITIVE,production_process_activity;wastewater_generation;wastewater_station;involves_heavy_metal;hazardous_waste;liquid_chemical_tank_area;involves_hazchem_major_hazard;soil_groundwater_risk;rainwater_accident_risk;online_monitoring;waste_transfer_ledger,电镀;废水;园区污水站;重金属;槽渣危废;槽液;危化;防渗;事故池;在线监测;联单,重金属在线监测数据;槽渣危废台账;分质收集管线说明,电镀槽;重金属废水处理站;事故池,是否集中表面处理;是否分质收集和重金属在线;事故池和槽液防渗是否确认,EcoCheck batch4 new-factor sampling,CANDIDATE_RECALLED,SITE_VERIFICATION_REQUIRED,HIGH,create_confirmed_dataset;formal_permit_type;formal_inspection_template;auto_deduct;auto_deduct_score;formal_compliance_conclusion;direct_ecoCheck_runtime_mutation;mutate_coefficient_selector,PROFILE_GAP_AND_TEMPLATE_MATCHER_HINTS,APPROVED_RULE_INPUT,APPROVED_INDUSTRY_RULE_INPUT,industry_feature_generator,园区集中治理样本,ECC_CANDIDATE_COVERAGE_IFS_MANIFEST_V1_0
