rule_id,process_id,scenario_id,activation_condition,negative_condition,evidence_strength_required,evidence_chain,photo_points,score13_hint,open_question_refs,rule_effect,confidence,runtime_status,final_state,runtime_integration
RULE13_SPRAYING_VOCS,spraying_coating,SCN_VOCS_SOLVENT_AND_TREATMENT,喷涂/调漆/烘干 + 集气或治理设施文本命中,无喷涂;外协喷涂;仅外购涂装件,DIRECT_OR_PERMIT_DOCUMENTED,原辅料MSDS;采购或领用台账;废气治理设施运行记录;活性炭更换记录;废气监测报告,含VOCs物料包装标签和MSDS关键页;调配/转移/使用点位密闭状态;集气罩或密闭间;治理设施全景和铭牌;废活性炭/废过滤棉暂存状态,S10;S06;S07,,CANDIDATE_SCENARIO_ACTIVATION_ONLY,HIGH,DRAFT_NOT_FOR_RUNTIME,NOT_FOR_RUNTIME_CANDIDATE_KB_ONLY,disabled
RULE13_SPRAYING_HAZWASTE,spraying_coating,SCN_HAZWASTE_STORAGE_TRANSFER,喷涂使用油漆/溶剂/活性炭并产生废过滤棉、废活性炭或废包装,水性材料且无危废仍需危废代码确认,DIRECT_OR_PERMIT_DOCUMENTED,MSDS;危废台账;危废间照片;转移联单,MSDS;危废台账;危废间照片;转移联单,S07;S02;S13,,CANDIDATE_SCENARIO_ACTIVATION_ONLY,HIGH,DRAFT_NOT_FOR_RUNTIME,NOT_FOR_RUNTIME_CANDIDATE_KB_ONLY,disabled
RULE13_PICKLING_WASTEWATER,electroplating_acid_pickling,SCN_WW_PROCESS_AND_TREATMENT,电镀/酸洗/磷化/氧化槽体 + 清洗废水或槽液更换,不设置槽体;表面处理全外协,DIRECT_OR_PERMIT_DOCUMENTED,排水去向证明;污水站工艺流程图;运行台账;监测报告;排口信息,废水产生工位或清洗点;污水站全景;关键处理单元和设备铭牌;废水总排口/接管口;在线监测设备、数采仪和联网状态屏,S10;S06;S13,,CANDIDATE_SCENARIO_ACTIVATION_ONLY,HIGH,DRAFT_NOT_FOR_RUNTIME,NOT_FOR_RUNTIME_CANDIDATE_KB_ONLY,disabled
RULE13_PICKLING_CHEMICAL,electroplating_acid_pickling,SCN_CHEMICAL_TANK_LDAR_SEEPAGE,酸碱/药剂储槽、槽液或液态化学品库存在,无槽体;无液态化学品储存,DIRECT_OR_PERMIT_DOCUMENTED,储罐清单;平面布置图;LDAR检测记录;防渗验收或照片;围堰/事故池资料,罐区全景和物料标识;围堰、防渗地面和雨水切换阀;泵阀法兰密封点;装卸区截流/收集设施;LDAR记录或检测设备读数,S13;S04;S09,,CANDIDATE_SCENARIO_ACTIVATION_ONLY,MEDIUM,DRAFT_NOT_FOR_RUNTIME,NOT_FOR_RUNTIME_CANDIDATE_KB_ONLY,disabled
RULE13_BAIJIU_WASTEWATER,fermentation_distillation,SCN_WW_PROCESS_AND_TREATMENT,发酵/蒸馏/清洗 + 生产废水进入厂区污水站,仅勾兑分装且无生产废水,DIRECT_OR_PERMIT_DOCUMENTED,工艺流程;污水站;排口;运行台账,工艺流程;污水站;排口;运行台账,S10;S06;S02,,CANDIDATE_SCENARIO_ACTIVATION_ONLY,HIGH,DRAFT_NOT_FOR_RUNTIME,NOT_FOR_RUNTIME_CANDIDATE_KB_ONLY,disabled
RULE13_PRINTING_VOCS,printing_gluing,SCN_VOCS_SOLVENT_AND_TREATMENT,印刷/粘合/覆膜 + 油墨/胶黏剂/VOCs废气,外协印刷;仅裁切;无油墨胶黏剂,DIRECT_OR_PERMIT_DOCUMENTED,原辅料MSDS;采购或领用台账;废气治理设施运行记录;活性炭更换记录;废气监测报告,含VOCs物料包装标签和MSDS关键页;调配/转移/使用点位密闭状态;集气罩或密闭间;治理设施全景和铭牌;废活性炭/废过滤棉暂存状态,S10;S06;S07,,CANDIDATE_SCENARIO_ACTIVATION_ONLY,HIGH,DRAFT_NOT_FOR_RUNTIME,NOT_FOR_RUNTIME_CANDIDATE_KB_ONLY,disabled
RULE13_BOILER_EXHAUST,boiler_combustion,SCN_DUST_PARTICULATE_CONTROL,锅炉/燃烧设备 + 燃料类型 + 排气筒,电加热;外供蒸汽;仅生活热水,DIRECT_OR_PERMIT_DOCUMENTED,工艺流程图;除尘设施运行台账;颗粒物监测报告;在线监测联网证明,破碎/粉磨/筛分点位;输送转运和落料点;袋式除尘器全景和铭牌;堆场围挡/喷淋/苫盖;在线监测设备或颗粒物排口,S10;S06;S02,,CANDIDATE_SCENARIO_ACTIVATION_ONLY,HIGH,DRAFT_NOT_FOR_RUNTIME,NOT_FOR_RUNTIME_CANDIDATE_KB_ONLY,disabled
RULE13_WW_STATION_SLUDGE,wastewater_treatment_station,SCN_HAZWASTE_STORAGE_TRANSFER,污水站 + 污泥/浮渣/废药剂包装产生,仅生活污水接管且无处理设施,DIRECT_OR_PERMIT_DOCUMENTED,危废合同;转移联单;危废台账;暂存间标识;MSDS,危废暂存间门口标识;分区、通道、防渗地面和围挡;危废标签和容器状态;吸附堵漏物资;转移联单编号和台账最近记录,S07;S10;S02,,CANDIDATE_SCENARIO_ACTIVATION_ONLY,MEDIUM,DRAFT_NOT_FOR_RUNTIME,NOT_FOR_RUNTIME_CANDIDATE_KB_ONLY,disabled
RULE13_MEDICAL_WASTE,medical_wastewater_waste_radiation,SCN_MEDICAL_WASTE_RADIATION,医疗机构 + 医废暂存/医疗污水/放射诊疗任一事实,无诊疗;无床位;无医废;无放射设备,DIRECT_OR_PERMIT_DOCUMENTED,医疗机构执业许可证;床位证明;医废合同和转移联单;放射诊疗许可证或设备清单;污水站运行台账,医疗机构证照关键页;医废暂存间门口和内部分类包装;医废交接/消毒记录;放射诊疗设备和警示标识;医院污水站和消毒设施,S07;S12;S06;S13,,CANDIDATE_SCENARIO_ACTIVATION_ONLY,HIGH,DRAFT_NOT_FOR_RUNTIME,NOT_FOR_RUNTIME_CANDIDATE_KB_ONLY,disabled
RULE13_LAB_WASTE,laboratory_waste_liquid,NEW_SCN_LAB_WASTE_CANDIDATE,实验室/化验室/检测试剂与实验废液或废试剂瓶证据命中,委外检测;无实验室;不产生实验废液,DIRECT_OR_PERMIT_DOCUMENTED,实验室平面图或环评实验室章节;试剂清单和废液产生记录;废液收集桶标签和危废代码;危废台账、合同、转移联单或去向证明;应急吸附物资和泄漏处置记录,实验室操作台和试剂柜;废液桶标签和分类收集区域;危废暂存间实验废液分区;危废台账或转移联单关键页;应急吸附物资,S07;S13;S09,,CANDIDATE_SCENARIO_ACTIVATION_ONLY,MEDIUM,DRAFT_NOT_FOR_RUNTIME,NOT_FOR_RUNTIME_CANDIDATE_KB_ONLY,disabled
RULE13_TAILINGS,tailings_storage,NEW_SCN_TAILINGS_CANDIDATE,尾矿库、尾矿坝、回水池、渗滤液或排洪系统任一风险单元命中,无尾矿库;尾矿直接外运且无库区,DIRECT_OR_PERMIT_DOCUMENTED,尾矿库环评章节或安全评价文件;库区平面图和尾矿输送/回水工艺说明;回水、渗滤液处理和监测记录;尾矿库巡检、隐患整改和应急预案;外运处置合同和台账（如无库区）,尾矿坝和库区边界;排洪系统和回水池;渗滤液收集或处理设施;在线监测或巡检记录关键页;下游敏感方向和应急物资,S13;S10;S04,,CANDIDATE_SCENARIO_ACTIVATION_ONLY,MEDIUM,DRAFT_NOT_FOR_RUNTIME,NOT_FOR_RUNTIME_CANDIDATE_KB_ONLY,disabled
RULE13_WASTE_DISPOSAL,waste_incineration_landfill,NEW_SCN_WASTE_DISPOSAL_CANDIDATE,垃圾焚烧、填埋、烟气净化、渗滤液或飞灰暂存证据命中,仅转运站且无焚烧填埋处置,DIRECT_OR_PERMIT_DOCUMENTED,环评处置工艺和排污许可副本;烟气净化设施运行记录;渗滤液处理站运行和监测记录;飞灰危废去向、合同和转移联单;在线监测联网、运维和异常记录,焚烧炉或填埋作业区;烟气净化设施和排气筒;渗滤液处理站;飞灰暂存间和标签;在线监测站房和数据记录关键页,S10;S06;S07;S13,,CANDIDATE_SCENARIO_ACTIVATION_ONLY,MEDIUM,DRAFT_NOT_FOR_RUNTIME,NOT_FOR_RUNTIME_CANDIDATE_KB_ONLY,disabled
RULE18_NOISE_INDUSTRIAL_BOUNDARY,industrial_noise_source,SCN_NOISE_SOURCE_BOUNDARY_CONTROL,生产设备、动力设备或环评/许可噪声要求命中,仅办公;无固定噪声源;设备停用,DIRECT_OR_PERMIT_DOCUMENTED,环评噪声章节或排污许可工业噪声要求;主要噪声源设备清单和厂区平面布置图;厂界噪声监测报告或自行监测记录;隔声减振消声设施运行/维护记录;投诉、整改或夜间生产证明材料,主要高噪声设备及铭牌;隔声罩、减振基础、消声器或厂房封闭措施;厂界监测点位和周边敏感点方向;夜间生产或异常噪声源现场;噪声监测报告关键页,S10;S04;S02,,CANDIDATE_SCENARIO_ACTIVATION_ONLY,HIGH,DRAFT_NOT_FOR_RUNTIME,NOT_FOR_RUNTIME_CANDIDATE_KB_ONLY,disabled
RULE18_NOISE_BOUNDARY_MONITORING,boundary_noise_monitoring,SCN_NOISE_BOUNDARY_MONITORING_LEDGER,排污许可、环评或自行监测方案要求厂界噪声监测,无厂界监测要求;社会生活噪声另行判断,DIRECT_OR_PERMIT_DOCUMENTED,自行监测方案;厂界噪声监测报告;监测点位图;执行标准和功能区类别说明;超标整改或异常说明,厂界监测点位;厂界四至和敏感方向;监测报告关键页;监测点位示意图;噪声治理设施运行记录关键页,S10;S02,,CANDIDATE_SCENARIO_ACTIVATION_ONLY,HIGH,DRAFT_NOT_FOR_RUNTIME,NOT_FOR_RUNTIME_CANDIDATE_KB_ONLY,disabled
RULE18_NOISE_NIGHT_SENSITIVE,night_operation_sensitive_receptor,SCN_NOISE_SENSITIVE_RECEPTOR_NIGHT_OPERATION,夜间生产、敏感点、投诉或夜间监测记录命中,无夜间生产;远离敏感点;无投诉,DIRECT_OR_PERMIT_DOCUMENTED,生产班次或夜间运行记录;敏感点位置图或环评敏感目标章节;投诉/整改记录;夜间厂界噪声监测报告;隔声屏障、封闭厂房或限时运行措施证明,厂界到敏感点方向;夜间运行设备或连续运行设施;隔声屏障、封闭厂房或门窗隔声措施;投诉整改记录关键页;平面图中敏感方向标注,S10;S04;S11,,CANDIDATE_SCENARIO_ACTIVATION_ONLY,MEDIUM,DRAFT_NOT_FOR_RUNTIME,NOT_FOR_RUNTIME_CANDIDATE_KB_ONLY,disabled
RULE18_NOISE_SOCIAL_LIFE,social_life_noise_source,SCN_SOCIAL_LIFE_NOISE_SOURCE,经营活动、扩声、外机、装卸或投诉记录命中,无经营噪声源;设备拆除;无夜间经营,DIRECT_OR_PERMIT_DOCUMENTED,经营场所平面布置和设备清单;噪声投诉或整改记录;社会生活噪声监测记录;降噪设施和运行时段证明,扩声设备、外机、冷却塔或装卸区;降噪屏障、隔声门窗或消声设施;场界与周边敏感点方向;投诉整改台账关键页,S10;S04;S11,,CANDIDATE_SCENARIO_ACTIVATION_ONLY,MEDIUM,DRAFT_NOT_FOR_RUNTIME,NOT_FOR_RUNTIME_CANDIDATE_KB_ONLY,disabled
RULE18_RADIATION_DEVICE,radiation_device_source,SCN_RADIATION_DEVICE_SOURCE_SAFETY,辐射安全许可证、射线装置或核技术利用事实命中,无射线装置;全部外协;设备拆除或许可注销,DIRECT_OR_PERMIT_DOCUMENTED,辐射安全许可证或放射诊疗许可证;射线装置/核技术利用设备台账;年度评估、防护检测或验收监测报告;人员培训、个人剂量、职业健康记录;机房屏蔽、防护门、警示标识和控制区划分资料,射线装置或机房入口警示标识;设备铭牌和控制台;防护门、联锁、警示灯和控制区/监督区标识;个人剂量计、培训或检测报告关键页,S12;S09;S02,OQ-RADIATION-NOISE-V1-8,CANDIDATE_SCENARIO_ACTIVATION_ONLY,HIGH,DRAFT_NOT_FOR_RUNTIME,NOT_FOR_RUNTIME_CANDIDATE_KB_ONLY,disabled
RULE18_RADIOACTIVE_SOURCE,sealed_radioactive_source,SCN_RADIOACTIVE_SOURCE_SECURITY,放射源、源库、含源仪表或废放射源事实命中,无放射源;历史源已送贮/退役并闭环,DIRECT_OR_PERMIT_DOCUMENTED,辐射安全许可证及放射源明细;放射源台账、盘点记录和领用归还记录;安防设施、应急预案和演练记录;废放射源送贮/转让/退役证明,源库或含源设备警示标识;源库门禁、监控、双人双锁或防盗设施;放射源台账关键页;废旧源送贮或退役证明关键页,S12;S13;S02,OQ-RADIATION-NOISE-V1-8,CANDIDATE_SCENARIO_ACTIVATION_ONLY,HIGH,DRAFT_NOT_FOR_RUNTIME,NOT_FOR_RUNTIME_CANDIDATE_KB_ONLY,disabled
RULE18_RADIOACTIVE_WASTE,radioactive_waste_storage,SCN_RADIOACTIVE_WASTE_STORAGE_TRANSFER_DISPOSAL,放射性废物、废物库、废物包、固化体或处置活动命中,无放射性废物;仅一般危废或医废,DIRECT_OR_PERMIT_DOCUMENTED,放射性废物台账和分类记录;废物包/容器/固化体检测或鉴定资料;废物库许可、运行管理记录和监测记录;转移、送贮、处置或退役证明;场址或库区辐射监测资料,放射性废物库外部和警示标识;废物包/容器标签和暂存区域;监测设备或监测记录关键页;转移/送贮/处置证明关键页,S12;S07;S02;S13,OQ-RADIATION-NOISE-V1-8,CANDIDATE_SCENARIO_ACTIVATION_ONLY,HIGH,DRAFT_NOT_FOR_RUNTIME,NOT_FOR_RUNTIME_CANDIDATE_KB_ONLY,disabled
RULE18_RAD_WASTE_PACKAGE,radioactive_waste_package_container,SCN_RAD_WASTE_PACKAGE_SOLIDIFICATION_CONTAINER,废物包、固化体、高完整性容器或包装鉴定资料命中,普通危废包装;医废周转箱;无放射性包装,DIRECT_OR_PERMIT_DOCUMENTED,废物包编号和包装记录;固化体性能检测/鉴定资料;容器合格证明;核素/活度记录;交接单和暂存分区台账,废物包外观与标签;容器铭牌或合格证关键页;包装作业记录关键页;检测报告关键页;暂存分区标识,S12;S07;S02,,CANDIDATE_SCENARIO_ACTIVATION_ONLY,HIGH,DRAFT_NOT_FOR_RUNTIME,NOT_FOR_RUNTIME_CANDIDATE_KB_ONLY,disabled
RULE18_RAD_WASTE_DISPOSAL,radioactive_waste_disposal_facility,SCN_RAD_WASTE_DISPOSAL_FACILITY,近地表处置、岩洞处置、废放射源处置设施资料命中,普通填埋场;危废填埋;无放射性处置,DIRECT_OR_PERMIT_DOCUMENTED,处置许可证;选址/设计/建造文件;环境影响报告书;接收和处置台账;监测井/环境监测记录,处置设施边界标识;接收或暂存区;监测井或监测点;排水/渗漏控制设施;运行台账关键页,S12;S13;S02,,CANDIDATE_SCENARIO_ACTIVATION_ONLY,HIGH,DRAFT_NOT_FOR_RUNTIME,NOT_FOR_RUNTIME_CANDIDATE_KB_ONLY,disabled
RULE18_RADIOACTIVE_TRANSPORT,radioactive_material_transport,SCN_RADIOACTIVE_MATERIAL_TRANSPORT,放射性物品运输、运输容器或运输许可事实命中,不运输放射性物品;仅普通货物或危化品,DIRECT_OR_PERMIT_DOCUMENTED,放射性物品运输许可或备案资料;运输容器合格证明、设计/检验资料;运输交接、托运、承运记录;车辆、人员培训和应急资料,运输容器外观、标识和编号;车辆、栓系/提升装置和警示标识;运输许可或交接记录关键页;应急物资和运输方案关键页,S12;S13;S02,OQ-RADIATION-NOISE-V1-8,CANDIDATE_SCENARIO_ACTIVATION_ONLY,MEDIUM,DRAFT_NOT_FOR_RUNTIME,NOT_FOR_RUNTIME_CANDIDATE_KB_ONLY,disabled
RULE18_NORM_RESIDUE,norm_industrial_residue_radioactivity,SCN_NORM_RADIOACTIVITY_IN_INDUSTRIAL_RESIDUE,铀钍矿冶、含天然放射性物料、工业废渣建材利用或场址残留命中,无相关物料;普通一般固废;无废渣利用,DIRECT_OR_PERMIT_DOCUMENTED,原料/废渣成分和放射性检测报告;工业废渣利用、外售或处置去向证明;矿冶废物管理资料和场址监测记录;建材产品放射性控制资料,工业废渣堆场、贮存点或建材原料区;放射性检测报告关键页;废渣外售/利用合同或台账关键页;场址土壤调查或监测点位,S12;S07;S10;S04,OQ-RADIATION-NOISE-V1-8,CANDIDATE_SCENARIO_ACTIVATION_ONLY,MEDIUM,DRAFT_NOT_FOR_RUNTIME,NOT_FOR_RUNTIME_CANDIDATE_KB_ONLY,disabled
RULE18_URANIUM_THORIUM_WASTE,uranium_thorium_mining_rad_waste,SCN_URANIUM_THORIUM_MINING_RAD_WASTE,铀钍矿冶、放射性金属矿或矿冶放射性废物资料命中,普通有色矿;普通稀土矿;无铀钍事实,DIRECT_OR_PERMIT_DOCUMENTED,采选/矿冶环评和批复;放射性废物管理方案;尾矿库/废石场资料;辐射环境监测报告;废物去向和应急资料,矿冶废物暂存或尾矿设施;监测点位和警示标识;渗滤液或废水处理设施;监测报告关键页,S12;S10;S04;S13,,CANDIDATE_SCENARIO_ACTIVATION_ONLY,HIGH,DRAFT_NOT_FOR_RUNTIME,NOT_FOR_RUNTIME_CANDIDATE_KB_ONLY,disabled
RULE18_NUCLEAR_FUEL_DECOM,nuclear_fuel_effluent_decommissioning,SCN_NUCLEAR_FUEL_EFFLUENT_DECOMMISSIONING,核燃料循环、放射性流出物或核设施退役资料命中,普通燃料加工;普通化工退役;无核设施,DIRECT_OR_PERMIT_DOCUMENTED,核设施/核燃料加工许可或环评;放射性流出物监测报告;退役方案和监管批复;场址调查/土壤检测资料;排放和监测台账,排放/监测点标识;监测报告关键页;退役区域边界;土壤采样或监测布点图;台账关键页,S12;S10;S04;S02,,CANDIDATE_SCENARIO_ACTIVATION_ONLY,HIGH,DRAFT_NOT_FOR_RUNTIME,NOT_FOR_RUNTIME_CANDIDATE_KB_ONLY,disabled
RULE18_BUILDING_SLAG_RAD,building_material_slag_radionuclide,SCN_BUILDING_MATERIAL_SLAG_RADIONUCLIDE,建材使用工业废渣且存在放射性检测或限制要求,普通建材行业无废渣原料证据;无检测要求,DIRECT_OR_PERMIT_DOCUMENTED,原料来源和工业废渣成分证明;原料/产品放射性检测报告;配料和批次台账;供应商证明和产品去向,工业废渣原料堆场;原料标签或来源单据;检测报告关键页;配料记录;成品批次标识,S12;S07;S02,,CANDIDATE_SCENARIO_ACTIVATION_ONLY,MEDIUM,DRAFT_NOT_FOR_RUNTIME,NOT_FOR_RUNTIME_CANDIDATE_KB_ONLY,disabled
