catalog_entry_no,major_category_text,industry_category_text,gb_code_fragments,target_management,candidate_code,candidate_code_level,matched_industry_name,raw_fragment,raw_condition,review_status,review_question,source_basis,confidence,runtime_status,source_page
45,二十一、化学原料和化学制品制造业26,基础化学原料制造261,261,SIMPLIFIED,2619,class,其他基础化学原料制造,基础化学原料制造2619（非金属无机氧化,单纯混合或者分装的无机酸制造 2611、无机碱制造2612、无机盐制造 2613、有机化学原料制造2614、其他 基础化学原料制造2619（非金属无机 氧化物、金属氧化物、金属过氧化物、 金属超氧化物、硫磺、磷、硅、精硅、 硒、砷、硼、碲）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,9
45,二十一、化学原料和化学制品制造业26,基础化学原料制造261,261,REGISTRATION,2619,class,其他基础化学原料制造,基础化学原料制造2619（除重点管理、简,其他基础化学原料制造2619（除重点管 理、简化管理以外的）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,9
46,二十一、化学原料和化学制品制造业26,肥料制造262,262,KEY,2621,class,氮肥制造,氮肥制造2621，磷肥制造262,氮肥制造2621，磷肥制造2622，复 混肥料制造2624，以上均不含单纯混 合或者分装的,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
46,二十一、化学原料和化学制品制造业26,肥料制造262,262,KEY,2622,class,磷肥制造,621，磷肥制造2622，复混肥料制造2,氮肥制造2621，磷肥制造2622，复 混肥料制造2624，以上均不含单纯混 合或者分装的,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
46,二十一、化学原料和化学制品制造业26,肥料制造262,262,KEY,2624,class,复混肥料制造,2，复混肥料制造2624，以上均不含单纯,氮肥制造2621，磷肥制造2622，复 混肥料制造2624，以上均不含单纯混 合或者分装的,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
46,二十一、化学原料和化学制品制造业26,肥料制造262,262,SIMPLIFIED,2623,class,钾肥制造,钾肥制造2623，有机肥料及微生,钾肥制造2623，有机肥料及微生物肥 料制造2625，其他肥料制造2629， 以上均不含单纯混合或者分装的；氮 肥制造2621（单纯混合或者分装的）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
46,二十一、化学原料和化学制品制造业26,肥料制造262,262,SIMPLIFIED,2625,class,有机肥料及微生物肥料制造,及微生物肥料制造2625，其他肥料制造2,钾肥制造2623，有机肥料及微生物肥 料制造2625，其他肥料制造2629， 以上均不含单纯混合或者分装的；氮 肥制造2621（单纯混合或者分装的）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
46,二十一、化学原料和化学制品制造业26,肥料制造262,262,SIMPLIFIED,2629,class,其他肥料制造,5，其他肥料制造2629，以上均不含单纯,钾肥制造2623，有机肥料及微生物肥 料制造2625，其他肥料制造2629， 以上均不含单纯混合或者分装的；氮 肥制造2621（单纯混合或者分装的）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
46,二十一、化学原料和化学制品制造业26,肥料制造262,262,SIMPLIFIED,2621,class,氮肥制造,分装的；氮肥制造2621（单纯混合或者分,钾肥制造2623，有机肥料及微生物肥 料制造2625，其他肥料制造2629， 以上均不含单纯混合或者分装的；氮 肥制造2621（单纯混合或者分装的）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
47,二十一、化学原料和化学制品制造业26,农药制造263,263,KEY,2631,class,化学农药制造,化学农药制造2631（包含农药中间体,化学农药制造2631（包含农药中间 体，不含单纯混合或者分装的），生 物化学农药及微生物农药制造2632 （有发酵工艺的）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
47,二十一、化学原料和化学制品制造业26,农药制造263,263,KEY,2632,class,生物化学农药及微生物农药制造,及微生物农药制造2632（有发酵工艺的）,化学农药制造2631（包含农药中间 体，不含单纯混合或者分装的），生 物化学农药及微生物农药制造2632 （有发酵工艺的）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
47,二十一、化学原料和化学制品制造业26,农药制造263,263,SIMPLIFIED,2631,class,化学农药制造,化学农药制造2631（单纯混合或者分,化学农药制造2631（单纯混合或者分 装的），生物化学农药及微生物农药 制造2632（无发酵工艺的）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
47,二十一、化学原料和化学制品制造业26,农药制造263,263,SIMPLIFIED,2632,class,生物化学农药及微生物农药制造,及微生物农药制造2632（无发酵工艺的）,化学农药制造2631（单纯混合或者分 装的），生物化学农药及微生物农药 制造2632（无发酵工艺的）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
48,二十一、化学原料和化学制品制造业26,涂料、油墨、颜料及类似产品制造264,264,KEY,2641,class,涂料制造,涂料制造2641，油墨及类似产品,涂料制造2641，油墨及类似产品制造 2642，工业颜料制造2643，工艺美术 颜料制造2644，染料制造2645，以 上均不含单纯混合或者分装的,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
48,二十一、化学原料和化学制品制造业26,涂料、油墨、颜料及类似产品制造264,264,KEY,2642,class,油墨及类似产品制造,墨及类似产品制造2642，工业颜料制造2,涂料制造2641，油墨及类似产品制造 2642，工业颜料制造2643，工艺美术 颜料制造2644，染料制造2645，以 上均不含单纯混合或者分装的,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
48,二十一、化学原料和化学制品制造业26,涂料、油墨、颜料及类似产品制造264,264,KEY,2643,class,工业颜料制造,2，工业颜料制造2643，工艺美术颜料制,涂料制造2641，油墨及类似产品制造 2642，工业颜料制造2643，工艺美术 颜料制造2644，染料制造2645，以 上均不含单纯混合或者分装的,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
48,二十一、化学原料和化学制品制造业26,涂料、油墨、颜料及类似产品制造264,264,KEY,2644,class,工艺美术颜料制造,工艺美术颜料制造2644，染料制造264,涂料制造2641，油墨及类似产品制造 2642，工业颜料制造2643，工艺美术 颜料制造2644，染料制造2645，以 上均不含单纯混合或者分装的,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
48,二十一、化学原料和化学制品制造业26,涂料、油墨、颜料及类似产品制造264,264,KEY,2645,class,染料制造,644，染料制造2645，以上均不含单纯,涂料制造2641，油墨及类似产品制造 2642，工业颜料制造2643，工艺美术 颜料制造2644，染料制造2645，以 上均不含单纯混合或者分装的,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
48,二十一、化学原料和化学制品制造业26,涂料、油墨、颜料及类似产品制造264,264,SIMPLIFIED,2641,class,涂料制造,者分装的涂料制造2641、油墨及类似产品,单纯混合或者分装的涂料制造2641、 油墨及类似产品制造2642，密封用填 料及类似品制造2646（不含单纯混合 或者分装的）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
48,二十一、化学原料和化学制品制造业26,涂料、油墨、颜料及类似产品制造264,264,SIMPLIFIED,2642,class,油墨及类似产品制造,墨及类似产品制造2642，密封用填料及类,单纯混合或者分装的涂料制造2641、 油墨及类似产品制造2642，密封用填 料及类似品制造2646（不含单纯混合 或者分装的）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
48,二十一、化学原料和化学制品制造业26,涂料、油墨、颜料及类似产品制造264,264,SIMPLIFIED,2646,class,密封用填料及类似品制造,填料及类似品制造2646（不含单纯混合或,单纯混合或者分装的涂料制造2641、 油墨及类似产品制造2642，密封用填 料及类似品制造2646（不含单纯混合 或者分装的）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
49,二十一、化学原料和化学制品制造业26,合成材料制造265,265,KEY,2651,class,初级形态塑料及合成树脂制造,料及合成树脂制造2651，合成橡胶制造2,初级形态塑料及合成树脂制造2651， 合成橡胶制造2652，合成纤维单（聚 合）体制造2653，其他合成材料制造 2659（陶瓷纤维等特种纤维及其增强 的复合材料的制造）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
49,二十一、化学原料和化学制品制造业26,合成材料制造265,265,KEY,2652,class,合成橡胶制造,1，合成橡胶制造2652，合成纤维单（聚,初级形态塑料及合成树脂制造2651， 合成橡胶制造2652，合成纤维单（聚 合）体制造2653，其他合成材料制造 2659（陶瓷纤维等特种纤维及其增强 的复合材料的制造）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
49,二十一、化学原料和化学制品制造业26,合成材料制造265,265,KEY,2653,class,合成纤维单(聚合)体制造,单（聚合）体制造2653，其他合成材料制,初级形态塑料及合成树脂制造2651， 合成橡胶制造2652，合成纤维单（聚 合）体制造2653，其他合成材料制造 2659（陶瓷纤维等特种纤维及其增强 的复合材料的制造）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
49,二十一、化学原料和化学制品制造业26,合成材料制造265,265,KEY,2659,class,其他合成材料制造,其他合成材料制造2659（陶瓷纤维等特种,初级形态塑料及合成树脂制造2651， 合成橡胶制造2652，合成纤维单（聚 合）体制造2653，其他合成材料制造 2659（陶瓷纤维等特种纤维及其增强 的复合材料的制造）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
49,二十一、化学原料和化学制品制造业26,合成材料制造265,265,REGISTRATION,2659,class,其他合成材料制造,其他合成材料制造2659（除陶瓷纤维等特,其他合成材料制造2659（除陶瓷纤维等 特种纤维及其增强的复合材料的制造 以外的）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
50,二十一、化学原料和化学制品制造业26,专用化学产品制造266,266,KEY,2661,class,化学试剂和助剂制造,学试剂和助剂制造2661，专项化学用品制,化学试剂和助剂制造2661，专项化学 用品制造2662，林产化学产品制造 2663（有热解或者水解工艺的），以 上均不含单纯混合或者分装的,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
50,二十一、化学原料和化学制品制造业26,专用化学产品制造266,266,KEY,2662,class,专项化学用品制造,专项化学用品制造2662，林产化学产品制,化学试剂和助剂制造2661，专项化学 用品制造2662，林产化学产品制造 2663（有热解或者水解工艺的），以 上均不含单纯混合或者分装的,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
50,二十一、化学原料和化学制品制造业26,专用化学产品制造266,266,KEY,2663,class,林产化学产品制造,林产化学产品制造2663（有热解或者水解,化学试剂和助剂制造2661，专项化学 用品制造2662，林产化学产品制造 2663（有热解或者水解工艺的），以 上均不含单纯混合或者分装的,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
50,二十一、化学原料和化学制品制造业26,专用化学产品制造266,266,SIMPLIFIED,2663,class,林产化学产品制造,林产化学产品制造2663（无热解或者水解,林产化学产品制造2663（无热解或者 水解工艺的），文化用信息化学品制 造2664，医学生产用信息化学品制造 2665，环境污染处理专用药剂材料制 造2666，动物胶制造2667，其他专 用化学产品制造2669，以上均不含单 纯混合或者分装的,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
50,二十一、化学原料和化学制品制造业26,专用化学产品制造266,266,SIMPLIFIED,2664,class,文化用信息化学品制造,用信息化学品制造2664，医学生产用信息,林产化学产品制造2663（无热解或者 水解工艺的），文化用信息化学品制 造2664，医学生产用信息化学品制造 2665，环境污染处理专用药剂材料制 造2666，动物胶制造2667，其他专 用化学产品制造2669，以上均不含单 纯混合或者分装的,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
50,二十一、化学原料和化学制品制造业26,专用化学产品制造266,266,SIMPLIFIED,2665,class,医学生产用信息化学品制造,用信息化学品制造2665，环境污染处理专,林产化学产品制造2663（无热解或者 水解工艺的），文化用信息化学品制 造2664，医学生产用信息化学品制造 2665，环境污染处理专用药剂材料制 造2666，动物胶制造2667，其他专 用化学产品制造2669，以上均不含单 纯混合或者分装的,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
50,二十一、化学原料和化学制品制造业26,专用化学产品制造266,266,SIMPLIFIED,2666,class,环境污染处理专用药剂材料制造,专用药剂材料制造2666，动物胶制造26,林产化学产品制造2663（无热解或者 水解工艺的），文化用信息化学品制 造2664，医学生产用信息化学品制造 2665，环境污染处理专用药剂材料制 造2666，动物胶制造2667，其他专 用化学产品制造2669，以上均不含单 纯混合或者分装的,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
50,二十一、化学原料和化学制品制造业26,专用化学产品制造266,266,SIMPLIFIED,2667,class,动物胶制造,66，动物胶制造2667，其他专用化学产,林产化学产品制造2663（无热解或者 水解工艺的），文化用信息化学品制 造2664，医学生产用信息化学品制造 2665，环境污染处理专用药剂材料制 造2666，动物胶制造2667，其他专 用化学产品制造2669，以上均不含单 纯混合或者分装的,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
50,二十一、化学原料和化学制品制造业26,专用化学产品制造266,266,SIMPLIFIED,2669,class,其他专用化学产品制造,专用化学产品制造2669，以上均不含单纯,林产化学产品制造2663（无热解或者 水解工艺的），文化用信息化学品制 造2664，医学生产用信息化学品制造 2665，环境污染处理专用药剂材料制 造2666，动物胶制造2667，其他专 用化学产品制造2669，以上均不含单 纯混合或者分装的,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,10
52,二十一、化学原料和化学制品制造业26,日用化学产品制造268,268,KEY,2681,class,肥皂及洗涤剂制造,肥皂及洗涤剂制造2681（以油脂为原料的,肥皂及洗涤剂制造2681（以油脂为原 料的肥皂或者皂粒制造），香料、香 精制造2684（香料制造），以上均不 含单纯混合或者分装的,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,11
52,二十一、化学原料和化学制品制造业26,日用化学产品制造268,268,KEY,2684,class,香料、香精制造,，香料、香精制造2684（香料制造），以,肥皂及洗涤剂制造2681（以油脂为原 料的肥皂或者皂粒制造），香料、香 精制造2684（香料制造），以上均不 含单纯混合或者分装的,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,11
52,二十一、化学原料和化学制品制造业26,日用化学产品制造268,268,SIMPLIFIED,2681,class,肥皂及洗涤剂制造,肥皂及洗涤剂制造2681（采用高塔喷粉工,肥皂及洗涤剂制造2681（采用高塔喷 粉工艺的合成洗衣粉制造），香料、 香精制造2684（采用热反应工艺的香 精制造）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,11
52,二十一、化学原料和化学制品制造业26,日用化学产品制造268,268,SIMPLIFIED,2684,class,香料、香精制造,，香料、香精制造2684（采用热反应工艺,肥皂及洗涤剂制造2681（采用高塔喷 粉工艺的合成洗衣粉制造），香料、 香精制造2684（采用热反应工艺的香 精制造）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,11
