catalog_entry_no,major_category_text,industry_category_text,gb_code_fragments,target_management,candidate_code,candidate_code_level,matched_industry_name,raw_fragment,raw_condition,review_status,review_question,source_basis,confidence,runtime_status,source_page
52,二十一、化学原料和化学制品制造业26,日用化学产品制造268,268,REGISTRATION,2681,class,肥皂及洗涤剂制造,肥皂及洗涤剂制造2681（除重点管理、简,肥皂及洗涤剂制造2681（除重点管理、 简化管理以外的），化妆品制造2682， 口腔清洁用品制造2683，香料、香精制 造 2684（除重点管理、简化管理以外 的），其他日用化学产品制造2689,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,11
52,二十一、化学原料和化学制品制造业26,日用化学产品制造268,268,REGISTRATION,2682,class,化妆品制造,的），化妆品制造2682，口腔清洁用品制,肥皂及洗涤剂制造2681（除重点管理、 简化管理以外的），化妆品制造2682， 口腔清洁用品制造2683，香料、香精制 造 2684（除重点管理、简化管理以外 的），其他日用化学产品制造2689,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,11
52,二十一、化学原料和化学制品制造业26,日用化学产品制造268,268,REGISTRATION,2683,class,口腔清洁用品制造,口腔清洁用品制造2683，香料、香精制造,肥皂及洗涤剂制造2681（除重点管理、 简化管理以外的），化妆品制造2682， 口腔清洁用品制造2683，香料、香精制 造 2684（除重点管理、简化管理以外 的），其他日用化学产品制造2689,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,11
52,二十一、化学原料和化学制品制造业26,日用化学产品制造268,268,REGISTRATION,2684,class,香料、香精制造,，香料、香精制造2684（除重点管理、简,肥皂及洗涤剂制造2681（除重点管理、 简化管理以外的），化妆品制造2682， 口腔清洁用品制造2683，香料、香精制 造 2684（除重点管理、简化管理以外 的），其他日用化学产品制造2689,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,11
52,二十一、化学原料和化学制品制造业26,日用化学产品制造268,268,REGISTRATION,2689,class,其他日用化学产品制造,日用化学产品制造2689,肥皂及洗涤剂制造2681（除重点管理、 简化管理以外的），化妆品制造2682， 口腔清洁用品制造2683，香料、香精制 造 2684（除重点管理、简化管理以外 的），其他日用化学产品制造2689,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,11
54,二十二、医药制造业27,化学药品制剂制造272,272,KEY,2720,class,化学药品制剂制造,化学药品制剂制造2720（不含单纯混合或,化学药品制剂制造2720（不含单纯混 合或者分装的）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,11
57,二十二、医药制造业27,兽用药品制造275,275,KEY,2750,class,兽用药品制造,兽用药品制造2750（不含单纯混合或,兽用药品制造2750（不含单纯混合或 者分装的）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,11
58,二十二、医药制造业27,生物药品制品制造276,276,KEY,2761,class,生物药品制造,生物药品制造2761，基因工程药物和,生物药品制造2761，基因工程药物和 疫苗制造2762，以上均不含单纯混合 或者分装的,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,11
58,二十二、医药制造业27,生物药品制品制造276,276,KEY,2762,class,基因工程药物和疫苗制造,程药物和疫苗制造2762，以上均不含单纯,生物药品制造2761，基因工程药物和 疫苗制造2762，以上均不含单纯混合 或者分装的,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,11
59,二十二、医药制造业27,卫生材料及医药用品制造277,277,REGISTRATION,2770,class,卫生材料及医药用品制造,料及医药用品制造2770,卫生材料及医药用品制造2770,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,11
60,二十三、化学纤维制造业28,"纤维素纤维原料及纤维制造281，合成
纤维制造282，生物基材料制造283",281;282;283,KEY,2811,class,化纤浆粕制造,化纤浆粕制造2811，人造纤维（纤维,化纤浆粕制造2811，人造纤维（纤维 素纤维）制造 2812，锦纶纤维制造 2821，涤纶纤维制造2822，腈纶纤维 制造2823，维纶纤维制造2824，氨 纶纤维制造2826，其他合成纤维制造 2829，生物基化学纤维制造2831（莱 赛尔纤维制造）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,11
60,二十三、化学纤维制造业28,"纤维素纤维原料及纤维制造281，合成
纤维制造282，生物基材料制造283",281;282;283,KEY,2812,class,人造纤维（纤维素纤维）制造,纤维素纤维）制造2812，锦纶纤维制造2,化纤浆粕制造2811，人造纤维（纤维 素纤维）制造 2812，锦纶纤维制造 2821，涤纶纤维制造2822，腈纶纤维 制造2823，维纶纤维制造2824，氨 纶纤维制造2826，其他合成纤维制造 2829，生物基化学纤维制造2831（莱 赛尔纤维制造）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,11
60,二十三、化学纤维制造业28,"纤维素纤维原料及纤维制造281，合成
纤维制造282，生物基材料制造283",281;282;283,KEY,2821,class,锦纶纤维制造,2，锦纶纤维制造2821，涤纶纤维制造2,化纤浆粕制造2811，人造纤维（纤维 素纤维）制造 2812，锦纶纤维制造 2821，涤纶纤维制造2822，腈纶纤维 制造2823，维纶纤维制造2824，氨 纶纤维制造2826，其他合成纤维制造 2829，生物基化学纤维制造2831（莱 赛尔纤维制造）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,11
60,二十三、化学纤维制造业28,"纤维素纤维原料及纤维制造281，合成
纤维制造282，生物基材料制造283",281;282;283,KEY,2822,class,涤纶纤维制造,1，涤纶纤维制造2822，腈纶纤维制造2,化纤浆粕制造2811，人造纤维（纤维 素纤维）制造 2812，锦纶纤维制造 2821，涤纶纤维制造2822，腈纶纤维 制造2823，维纶纤维制造2824，氨 纶纤维制造2826，其他合成纤维制造 2829，生物基化学纤维制造2831（莱 赛尔纤维制造）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,11
60,二十三、化学纤维制造业28,"纤维素纤维原料及纤维制造281，合成
纤维制造282，生物基材料制造283",281;282;283,KEY,2823,class,腈纶纤维制造,2，腈纶纤维制造2823，维纶纤维制造2,化纤浆粕制造2811，人造纤维（纤维 素纤维）制造 2812，锦纶纤维制造 2821，涤纶纤维制造2822，腈纶纤维 制造2823，维纶纤维制造2824，氨 纶纤维制造2826，其他合成纤维制造 2829，生物基化学纤维制造2831（莱 赛尔纤维制造）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,11
60,二十三、化学纤维制造业28,"纤维素纤维原料及纤维制造281，合成
纤维制造282，生物基材料制造283",281;282;283,KEY,2824,class,维纶纤维制造,3，维纶纤维制造2824，氨纶纤维制造2,化纤浆粕制造2811，人造纤维（纤维 素纤维）制造 2812，锦纶纤维制造 2821，涤纶纤维制造2822，腈纶纤维 制造2823，维纶纤维制造2824，氨 纶纤维制造2826，其他合成纤维制造 2829，生物基化学纤维制造2831（莱 赛尔纤维制造）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,11
60,二十三、化学纤维制造业28,"纤维素纤维原料及纤维制造281，合成
纤维制造282，生物基材料制造283",281;282;283,KEY,2826,class,氨纶纤维制造,4，氨纶纤维制造2826，其他合成纤维制,化纤浆粕制造2811，人造纤维（纤维 素纤维）制造 2812，锦纶纤维制造 2821，涤纶纤维制造2822，腈纶纤维 制造2823，维纶纤维制造2824，氨 纶纤维制造2826，其他合成纤维制造 2829，生物基化学纤维制造2831（莱 赛尔纤维制造）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,11
60,二十三、化学纤维制造业28,"纤维素纤维原料及纤维制造281，合成
纤维制造282，生物基材料制造283",281;282;283,KEY,2829,class,其他合成纤维制造,其他合成纤维制造2829，生物基化学纤维,化纤浆粕制造2811，人造纤维（纤维 素纤维）制造 2812，锦纶纤维制造 2821，涤纶纤维制造2822，腈纶纤维 制造2823，维纶纤维制造2824，氨 纶纤维制造2826，其他合成纤维制造 2829，生物基化学纤维制造2831（莱 赛尔纤维制造）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,11
60,二十三、化学纤维制造业28,"纤维素纤维原料及纤维制造281，合成
纤维制造282，生物基材料制造283",281;282;283,KEY,2831,class,生物基化学纤维制造,物基化学纤维制造2831（莱赛尔纤维制造,化纤浆粕制造2811，人造纤维（纤维 素纤维）制造 2812，锦纶纤维制造 2821，涤纶纤维制造2822，腈纶纤维 制造2823，维纶纤维制造2824，氨 纶纤维制造2826，其他合成纤维制造 2829，生物基化学纤维制造2831（莱 赛尔纤维制造）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,11
60,二十三、化学纤维制造业28,"纤维素纤维原料及纤维制造281，合成
纤维制造282，生物基材料制造283",281;282;283,REGISTRATION,2825,class,丙纶纤维制造,丙纶纤维制造2825，生物基化学纤维,丙纶纤维制造2825，生物基化学纤维制 造2831（除莱赛尔纤维制造以外的）， 生物基、淀粉基新材料制造2832,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,11
60,二十三、化学纤维制造业28,"纤维素纤维原料及纤维制造281，合成
纤维制造282，生物基材料制造283",281;282;283,REGISTRATION,2831,class,生物基化学纤维制造,物基化学纤维制造2831（除莱赛尔纤维制,丙纶纤维制造2825，生物基化学纤维制 造2831（除莱赛尔纤维制造以外的）， 生物基、淀粉基新材料制造2832,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,11
60,二十三、化学纤维制造业28,"纤维素纤维原料及纤维制造281，合成
纤维制造282，生物基材料制造283",281;282;283,REGISTRATION,2832,class,生物基、淀粉基新材料制造,淀粉基新材料制造2832,丙纶纤维制造2825，生物基化学纤维制 造2831（除莱赛尔纤维制造以外的）， 生物基、淀粉基新材料制造2832,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,11
61,二十四、橡胶和塑料制品业29,橡胶制品业291,291,SIMPLIFIED,2911,class,轮胎制造,理以外的轮胎制造2911、年耗胶量200,除重点管理以外的轮胎制造2911、年 耗胶量2000 吨及以上的橡胶板、管、 带制造2912、橡胶零件制造2913、再 生橡胶制造2914、日用及医用橡胶制 品制造 2915、运动场地用塑胶制造 2916、其他橡胶制品制造2919,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,12
61,二十四、橡胶和塑料制品业29,橡胶制品业291,291,SIMPLIFIED,2912,class,橡胶板、管、带制造,胶板、管、带制造2912、橡胶零件制造2,除重点管理以外的轮胎制造2911、年 耗胶量2000 吨及以上的橡胶板、管、 带制造2912、橡胶零件制造2913、再 生橡胶制造2914、日用及医用橡胶制 品制造 2915、运动场地用塑胶制造 2916、其他橡胶制品制造2919,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,12
61,二十四、橡胶和塑料制品业29,橡胶制品业291,291,SIMPLIFIED,2913,class,橡胶零件制造,2、橡胶零件制造2913、再生橡胶制造2,除重点管理以外的轮胎制造2911、年 耗胶量2000 吨及以上的橡胶板、管、 带制造2912、橡胶零件制造2913、再 生橡胶制造2914、日用及医用橡胶制 品制造 2915、运动场地用塑胶制造 2916、其他橡胶制品制造2919,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,12
61,二十四、橡胶和塑料制品业29,橡胶制品业291,291,SIMPLIFIED,2914,class,再生橡胶制造,3、再生橡胶制造2914、日用及医用橡胶,除重点管理以外的轮胎制造2911、年 耗胶量2000 吨及以上的橡胶板、管、 带制造2912、橡胶零件制造2913、再 生橡胶制造2914、日用及医用橡胶制 品制造 2915、运动场地用塑胶制造 2916、其他橡胶制品制造2919,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,12
61,二十四、橡胶和塑料制品业29,橡胶制品业291,291,SIMPLIFIED,2915,class,日用及医用橡胶制品制造,医用橡胶制品制造2915、运动场地用塑胶,除重点管理以外的轮胎制造2911、年 耗胶量2000 吨及以上的橡胶板、管、 带制造2912、橡胶零件制造2913、再 生橡胶制造2914、日用及医用橡胶制 品制造 2915、运动场地用塑胶制造 2916、其他橡胶制品制造2919,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,12
61,二十四、橡胶和塑料制品业29,橡胶制品业291,291,SIMPLIFIED,2916,class,运动场地用塑胶制造,动场地用塑胶制造2916、其他橡胶制品制,除重点管理以外的轮胎制造2911、年 耗胶量2000 吨及以上的橡胶板、管、 带制造2912、橡胶零件制造2913、再 生橡胶制造2914、日用及医用橡胶制 品制造 2915、运动场地用塑胶制造 2916、其他橡胶制品制造2919,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,12
61,二十四、橡胶和塑料制品业29,橡胶制品业291,291,SIMPLIFIED,2919,class,其他橡胶制品制造,其他橡胶制品制造2919,除重点管理以外的轮胎制造2911、年 耗胶量2000 吨及以上的橡胶板、管、 带制造2912、橡胶零件制造2913、再 生橡胶制造2914、日用及医用橡胶制 品制造 2915、运动场地用塑胶制造 2916、其他橡胶制品制造2919,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,12
62,二十四、橡胶和塑料制品业29,塑料制品业292,292,KEY,2925,class,塑料人造革、合成革制造,造革、合成革制造2925,塑料人造革、合成革制造2925,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,12
62,二十四、橡胶和塑料制品业29,塑料制品业292,292,SIMPLIFIED,2924,class,泡沫塑料制造,上的泡沫塑料制造2924，年产1万吨及以,年产 1 万吨及以上的泡沫塑料制造 2924，年产1 万吨及以上涉及改性的 塑料薄膜制造2921、塑料板、管、型 材制造2922、塑料丝、绳和编织品制 造 2923、塑料包装箱及容器制造 2926、日用塑料品制造2927、人造草 坪制造2928、塑料零件及其他塑料制 品制造2929,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,12
62,二十四、橡胶和塑料制品业29,塑料制品业292,292,SIMPLIFIED,2921,class,塑料薄膜制造,性的塑料薄膜制造2921、塑料板、管、型,年产 1 万吨及以上的泡沫塑料制造 2924，年产1 万吨及以上涉及改性的 塑料薄膜制造2921、塑料板、管、型 材制造2922、塑料丝、绳和编织品制 造 2923、塑料包装箱及容器制造 2926、日用塑料品制造2927、人造草 坪制造2928、塑料零件及其他塑料制 品制造2929,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,12
62,二十四、橡胶和塑料制品业29,塑料制品业292,292,SIMPLIFIED,2922,class,塑料板、管、型材制造,板、管、型材制造2922、塑料丝、绳和编,年产 1 万吨及以上的泡沫塑料制造 2924，年产1 万吨及以上涉及改性的 塑料薄膜制造2921、塑料板、管、型 材制造2922、塑料丝、绳和编织品制 造 2923、塑料包装箱及容器制造 2926、日用塑料品制造2927、人造草 坪制造2928、塑料零件及其他塑料制 品制造2929,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,12
62,二十四、橡胶和塑料制品业29,塑料制品业292,292,SIMPLIFIED,2923,class,塑料丝、绳及编织品制造,、绳和编织品制造2923、塑料包装箱及容,年产 1 万吨及以上的泡沫塑料制造 2924，年产1 万吨及以上涉及改性的 塑料薄膜制造2921、塑料板、管、型 材制造2922、塑料丝、绳和编织品制 造 2923、塑料包装箱及容器制造 2926、日用塑料品制造2927、人造草 坪制造2928、塑料零件及其他塑料制 品制造2929,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,12
62,二十四、橡胶和塑料制品业29,塑料制品业292,292,SIMPLIFIED,2926,class,塑料包装箱及容器制造,包装箱及容器制造2926、日用塑料品制造,年产 1 万吨及以上的泡沫塑料制造 2924，年产1 万吨及以上涉及改性的 塑料薄膜制造2921、塑料板、管、型 材制造2922、塑料丝、绳和编织品制 造 2923、塑料包装箱及容器制造 2926、日用塑料品制造2927、人造草 坪制造2928、塑料零件及其他塑料制 品制造2929,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,12
62,二十四、橡胶和塑料制品业29,塑料制品业292,292,SIMPLIFIED,2927,class,日用塑料制品制造,、日用塑料品制造2927、人造草坪制造2,年产 1 万吨及以上的泡沫塑料制造 2924，年产1 万吨及以上涉及改性的 塑料薄膜制造2921、塑料板、管、型 材制造2922、塑料丝、绳和编织品制 造 2923、塑料包装箱及容器制造 2926、日用塑料品制造2927、人造草 坪制造2928、塑料零件及其他塑料制 品制造2929,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,12
