catalog_entry_no,major_category_text,industry_category_text,gb_code_fragments,target_management,candidate_code,candidate_code_level,matched_industry_name,raw_fragment,raw_condition,review_status,review_question,source_basis,confidence,runtime_status,source_page
62,二十四、橡胶和塑料制品业29,塑料制品业292,292,SIMPLIFIED,2928,class,人造草坪制造,7、人造草坪制造2928、塑料零件及其他,年产 1 万吨及以上的泡沫塑料制造 2924，年产1 万吨及以上涉及改性的 塑料薄膜制造2921、塑料板、管、型 材制造2922、塑料丝、绳和编织品制 造 2923、塑料包装箱及容器制造 2926、日用塑料品制造2927、人造草 坪制造2928、塑料零件及其他塑料制 品制造2929,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,12
62,二十四、橡胶和塑料制品业29,塑料制品业292,292,SIMPLIFIED,2929,class,塑料零件及其他塑料制品制造,其他塑料制品制造2929,年产 1 万吨及以上的泡沫塑料制造 2924，年产1 万吨及以上涉及改性的 塑料薄膜制造2921、塑料板、管、型 材制造2922、塑料丝、绳和编织品制 造 2923、塑料包装箱及容器制造 2926、日用塑料品制造2927、人造草 坪制造2928、塑料零件及其他塑料制 品制造2929,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,12
63,二十五、非金属矿物制品业30,"水泥、石灰和石膏制造301，石膏、水
泥制品及类似制品制造302",301;302,SIMPLIFIED,3012,class,石灰和石膏制造,、石灰和石膏制造3012,水泥粉磨站、石灰和石膏制造3012,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,12
63,二十五、非金属矿物制品业30,"水泥、石灰和石膏制造301，石膏、水
泥制品及类似制品制造302",301;302,REGISTRATION,3021,class,水泥制品制造,水泥制品制造3021，砼结构构件制造,水泥制品制造 3021，砼结构构件制造 3022，石棉水泥制品制造3023，轻质建 筑材料制造3024，其他水泥类似制品制 造3029,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,12
63,二十五、非金属矿物制品业30,"水泥、石灰和石膏制造301，石膏、水
泥制品及类似制品制造302",301;302,REGISTRATION,3022,class,砼结构构件制造,，砼结构构件制造3022，石棉水泥制品制,水泥制品制造 3021，砼结构构件制造 3022，石棉水泥制品制造3023，轻质建 筑材料制造3024，其他水泥类似制品制 造3029,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,12
63,二十五、非金属矿物制品业30,"水泥、石灰和石膏制造301，石膏、水
泥制品及类似制品制造302",301;302,REGISTRATION,3023,class,石棉水泥制品制造,石棉水泥制品制造3023，轻质建筑材料制,水泥制品制造 3021，砼结构构件制造 3022，石棉水泥制品制造3023，轻质建 筑材料制造3024，其他水泥类似制品制 造3029,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,12
63,二十五、非金属矿物制品业30,"水泥、石灰和石膏制造301，石膏、水
泥制品及类似制品制造302",301;302,REGISTRATION,3024,class,轻质建筑材料制造,轻质建筑材料制造3024，其他水泥类似制,水泥制品制造 3021，砼结构构件制造 3022，石棉水泥制品制造3023，轻质建 筑材料制造3024，其他水泥类似制品制 造3029,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,12
63,二十五、非金属矿物制品业30,"水泥、石灰和石膏制造301，石膏、水
泥制品及类似制品制造302",301;302,REGISTRATION,3029,class,其他水泥类似制品制造,水泥类似制品制造3029,水泥制品制造 3021，砼结构构件制造 3022，石棉水泥制品制造3023，轻质建 筑材料制造3024，其他水泥类似制品制 造3029,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,12
64,二十五、非金属矿物制品业30,砖瓦、石材等建筑材料制造303,303,KEY,3031,class,粘土砖瓦及建筑砌块制造,瓦及建筑砌块制造3031（以煤或者煤矸石,粘土砖瓦及建筑砌块制造3031（以煤 或者煤矸石为燃料的烧结砖瓦）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,12
64,二十五、非金属矿物制品业30,砖瓦、石材等建筑材料制造303,303,SIMPLIFIED,3031,class,粘土砖瓦及建筑砌块制造,瓦及建筑砌块制造3031（除以煤或者煤矸,粘土砖瓦及建筑砌块制造3031（除以 煤或者煤矸石为燃料的烧结砖瓦以 外的），建筑用石加工3032，防水建 筑材料制造3033，隔热和隔音材料制 造3034，其他建筑材料制造3039， 以上均不含仅切割加工的,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,12
64,二十五、非金属矿物制品业30,砖瓦、石材等建筑材料制造303,303,SIMPLIFIED,3032,class,建筑用石加工,），建筑用石加工3032，防水建筑材料制,粘土砖瓦及建筑砌块制造3031（除以 煤或者煤矸石为燃料的烧结砖瓦以 外的），建筑用石加工3032，防水建 筑材料制造3033，隔热和隔音材料制 造3034，其他建筑材料制造3039， 以上均不含仅切割加工的,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,12
64,二十五、非金属矿物制品业30,砖瓦、石材等建筑材料制造303,303,SIMPLIFIED,3033,class,防水建筑材料制造,防水建筑材料制造3033，隔热和隔音材料,粘土砖瓦及建筑砌块制造3031（除以 煤或者煤矸石为燃料的烧结砖瓦以 外的），建筑用石加工3032，防水建 筑材料制造3033，隔热和隔音材料制 造3034，其他建筑材料制造3039， 以上均不含仅切割加工的,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,12
64,二十五、非金属矿物制品业30,砖瓦、石材等建筑材料制造303,303,SIMPLIFIED,3034,class,隔热和隔音材料制造,热和隔音材料制造3034，其他建筑材料制,粘土砖瓦及建筑砌块制造3031（除以 煤或者煤矸石为燃料的烧结砖瓦以 外的），建筑用石加工3032，防水建 筑材料制造3033，隔热和隔音材料制 造3034，其他建筑材料制造3039， 以上均不含仅切割加工的,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,12
64,二十五、非金属矿物制品业30,砖瓦、石材等建筑材料制造303,303,SIMPLIFIED,3039,class,其他建筑材料制造,其他建筑材料制造3039，以上均不含仅切,粘土砖瓦及建筑砌块制造3031（除以 煤或者煤矸石为燃料的烧结砖瓦以 外的），建筑用石加工3032，防水建 筑材料制造3033，隔热和隔音材料制 造3034，其他建筑材料制造3039， 以上均不含仅切割加工的,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,12
65,二十五、非金属矿物制品业30,玻璃制造304,304,KEY,3041,class,平板玻璃制造,平板玻璃制造3041,平板玻璃制造3041,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,13
65,二十五、非金属矿物制品业30,玻璃制造304,304,SIMPLIFIED,3042,class,特种玻璃制造,特种玻璃制造3042,特种玻璃制造3042,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,13
65,二十五、非金属矿物制品业30,玻璃制造304,304,REGISTRATION,3049,class,其他玻璃制造,其他玻璃制造3049,其他玻璃制造3049,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,13
68,二十五、非金属矿物制品业30,陶瓷制品制造307,307,KEY,3071,class,建筑陶瓷制品制造,建筑陶瓷制品制造3071（以煤、石油焦、,建筑陶瓷制品制造3071（以煤、石油 焦、油和发生炉煤气为燃料的），卫 生陶瓷制品制造3072（年产150 万件 及以上的），日用陶瓷制品制造3074 （年产250 万件及以上的）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,13
68,二十五、非金属矿物制品业30,陶瓷制品制造307,307,SIMPLIFIED,3071,class,建筑陶瓷制品制造,建筑陶瓷制品制造3071（以天然气为燃料,建筑陶瓷制品制造3071（以天然气为 燃料的）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,13
68,二十五、非金属矿物制品业30,陶瓷制品制造307,307,REGISTRATION,3071,class,建筑陶瓷制品制造,建筑陶瓷制品制造3071（除重点管理、简,建筑陶瓷制品制造3071（除重点管理、 简化管理以外的），卫生陶瓷制品制造 3072（年产150 万件以下的），日用陶 瓷制品制造 3074（年产 250 万件以下 的），特种陶瓷制品制造3073，陈设艺 术陶瓷制造3075，园艺陶瓷制造3076， 其他陶瓷制品制造3079,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,13
68,二十五、非金属矿物制品业30,陶瓷制品制造307,307,REGISTRATION,3073,class,特种陶瓷制品制造,特种陶瓷制品制造3073，陈设艺术陶瓷制,建筑陶瓷制品制造3071（除重点管理、 简化管理以外的），卫生陶瓷制品制造 3072（年产150 万件以下的），日用陶 瓷制品制造 3074（年产 250 万件以下 的），特种陶瓷制品制造3073，陈设艺 术陶瓷制造3075，园艺陶瓷制造3076， 其他陶瓷制品制造3079,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,13
68,二十五、非金属矿物制品业30,陶瓷制品制造307,307,REGISTRATION,3075,class,陈设艺术陶瓷制造,陈设艺术陶瓷制造3075，园艺陶瓷制造3,建筑陶瓷制品制造3071（除重点管理、 简化管理以外的），卫生陶瓷制品制造 3072（年产150 万件以下的），日用陶 瓷制品制造 3074（年产 250 万件以下 的），特种陶瓷制品制造3073，陈设艺 术陶瓷制造3075，园艺陶瓷制造3076， 其他陶瓷制品制造3079,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,13
68,二十五、非金属矿物制品业30,陶瓷制品制造307,307,REGISTRATION,3076,class,园艺陶瓷制造,5，园艺陶瓷制造3076，其他陶瓷制品制,建筑陶瓷制品制造3071（除重点管理、 简化管理以外的），卫生陶瓷制品制造 3072（年产150 万件以下的），日用陶 瓷制品制造 3074（年产 250 万件以下 的），特种陶瓷制品制造3073，陈设艺 术陶瓷制造3075，园艺陶瓷制造3076， 其他陶瓷制品制造3079,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,13
68,二十五、非金属矿物制品业30,陶瓷制品制造307,307,REGISTRATION,3079,class,其他陶瓷制品制造,其他陶瓷制品制造3079,建筑陶瓷制品制造3071（除重点管理、 简化管理以外的），卫生陶瓷制品制造 3072（年产150 万件以下的），日用陶 瓷制品制造 3074（年产 250 万件以下 的），特种陶瓷制品制造3073，陈设艺 术陶瓷制造3075，园艺陶瓷制造3076， 其他陶瓷制品制造3079,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,13
69,二十五、非金属矿物制品业30,耐火材料制品制造308,308,KEY,3081,class,石棉制品制造,石棉制品制造3081,石棉制品制造3081,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,13
69,二十五、非金属矿物制品业30,耐火材料制品制造308,308,SIMPLIFIED,3082,class,云母制品制造,料的云母制品制造3082、耐火陶瓷制品及,以煤、石油焦、油和发生炉煤气为燃 料的云母制品制造3082、耐火陶瓷制 品及其他耐火材料制造3089,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,13
69,二十五、非金属矿物制品业30,耐火材料制品制造308,308,SIMPLIFIED,3089,class,耐火陶瓷制品及其他耐火材料制造,其他耐火材料制造3089,以煤、石油焦、油和发生炉煤气为燃 料的云母制品制造3082、耐火陶瓷制 品及其他耐火材料制造3089,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,13
69,二十五、非金属矿物制品业30,耐火材料制品制造308,308,REGISTRATION,3082,class,云母制品制造,外的云母制品制造3082、耐火陶瓷制品及,除简化管理以外的云母制品制造3082、 耐火陶瓷制品及其他耐火材料制造 3089,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,13
69,二十五、非金属矿物制品业30,耐火材料制品制造308,308,REGISTRATION,3089,class,耐火陶瓷制品及其他耐火材料制造,其他耐火材料制造3089,除简化管理以外的云母制品制造3082、 耐火陶瓷制品及其他耐火材料制造 3089,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,13
70,二十五、非金属矿物制品业30,石墨及其他非金属矿物制品制造309,309,KEY,3091,class,石墨及碳素制品制造,墨及碳素制品制造3091（石墨制品、碳制,石墨及碳素制品制造3091（石墨制 品、碳制品、碳素新材料），其他非 金属矿物制品制造3099（多晶硅棒）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,13
70,二十五、非金属矿物制品业30,石墨及其他非金属矿物制品制造309,309,KEY,3099,class,其他非金属矿物制品制造,金属矿物制品制造3099（多晶硅棒）,石墨及碳素制品制造3091（石墨制 品、碳制品、碳素新材料），其他非 金属矿物制品制造3099（多晶硅棒）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,13
70,二十五、非金属矿物制品业30,石墨及其他非金属矿物制品制造309,309,SIMPLIFIED,3091,class,石墨及碳素制品制造,墨及碳素制品制造3091（除石墨制品、碳,石墨及碳素制品制造3091（除石墨制 品、碳制品、碳素新材料以外的）， 其他非金属矿物制品制造3099（单晶 硅棒，沥青混合物）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,13
70,二十五、非金属矿物制品业30,石墨及其他非金属矿物制品制造309,309,SIMPLIFIED,3099,class,其他非金属矿物制品制造,金属矿物制品制造3099（单晶硅棒，沥青,石墨及碳素制品制造3091（除石墨制 品、碳制品、碳素新材料以外的）， 其他非金属矿物制品制造3099（单晶 硅棒，沥青混合物）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,13
70,二十五、非金属矿物制品业30,石墨及其他非金属矿物制品制造309,309,REGISTRATION,3099,class,其他非金属矿物制品制造,金属矿物制品制造3099（除重点管理、简,其他非金属矿物制品制造3099（除重点 管理、简化管理以外的）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,13
74,二十六、黑色金属冶炼和压延加工业31,铁合金冶炼314,314,KEY,3140,class,铁合金冶炼,铁合金冶炼3140,铁合金冶炼3140,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,13
76,二十七、有色金属冶炼和压延加工业32,贵金属冶炼322,322,KEY,3221,class,金冶炼,金冶炼3221，银冶炼3222,金冶炼3221，银冶炼3222，其他贵 金属冶炼3229,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,14
76,二十七、有色金属冶炼和压延加工业32,贵金属冶炼322,322,KEY,3222,class,银冶炼,3221，银冶炼3222，其他贵金属冶炼,金冶炼3221，银冶炼3222，其他贵 金属冶炼3229,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,14
76,二十七、有色金属冶炼和压延加工业32,贵金属冶炼322,322,KEY,3229,class,其他贵金属冶炼,，其他贵金属冶炼3229,金冶炼3221，银冶炼3222，其他贵 金属冶炼3229,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,14
77,二十七、有色金属冶炼和压延加工业32,稀有稀土金属冶炼323,323,KEY,3231,class,钨钼冶炼,钨钼冶炼3231，稀土金属冶炼3,钨钼冶炼3231，稀土金属冶炼3232， 其他稀有金属冶炼3239,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,14
77,二十七、有色金属冶炼和压延加工业32,稀有稀土金属冶炼323,323,KEY,3232,class,稀土金属冶炼,1，稀土金属冶炼3232，其他稀有金属冶,钨钼冶炼3231，稀土金属冶炼3232， 其他稀有金属冶炼3239,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,14
