catalog_entry_no,major_category_text,industry_category_text,gb_code_fragments,target_management,candidate_code,candidate_code_level,matched_industry_name,raw_fragment,raw_condition,review_status,review_question,source_basis,confidence,runtime_status,source_page
77,二十七、有色金属冶炼和压延加工业32,稀有稀土金属冶炼323,323,KEY,3239,class,其他稀有金属冶炼,其他稀有金属冶炼3239,钨钼冶炼3231，稀土金属冶炼3232， 其他稀有金属冶炼3239,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,14
82,二十八、金属制品业33,铸造及其他金属制品制造339,339,KEY,3391,class,黑色金属铸造,黑色金属铸造3391（使用冲天炉的）,黑色金属铸造3391（使用冲天炉的）， 有色金属铸造3392（生产铅基及铅青 铜铸件的）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,15
82,二十八、金属制品业33,铸造及其他金属制品制造339,339,KEY,3392,class,有色金属铸造,），有色金属铸造3392（生产铅基及铅青,黑色金属铸造3391（使用冲天炉的）， 有色金属铸造3392（生产铅基及铅青 铜铸件的）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,15
82,二十八、金属制品业33,铸造及其他金属制品制造339,339,SIMPLIFIED,3391,class,黑色金属铸造,外的黑色金属铸造3391、有色金属铸造3,除重点管理以外的黑色金属铸造 3391、有色金属铸造3392,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,15
82,二十八、金属制品业33,铸造及其他金属制品制造339,339,SIMPLIFIED,3392,class,有色金属铸造,1、有色金属铸造3392,除重点管理以外的黑色金属铸造 3391、有色金属铸造3392,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,15
85,三十一、汽车制造业36,"汽车整车制造361，汽车用发动机制造
362，改装汽车制造363，低速汽车制
造364，电车制造365，汽车车身、挂
车制造366，汽车零部件及配件制造
367",361;362;363;364;365;366;367,SIMPLIFIED,361,group,汽车整车制造,外的汽车整车制造361，除重点管理以外,除重点管理以外的汽车整车制造 361，除重点管理以外的年使用10 吨 及以上溶剂型涂料或者胶粘剂（含稀 释剂、固化剂、清洗溶剂）的汽车用 发动机制造362、改装汽车制造363、 低速汽车制造364、电车制造365、 汽车车身、挂车制造366、汽车零部 件及配件制造367,LIKELY_GROUP_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,16
85,三十一、汽车制造业36,"汽车整车制造361，汽车用发动机制造
362，改装汽车制造363，低速汽车制
造364，电车制造365，汽车车身、挂
车制造366，汽车零部件及配件制造
367",361;362;363;364;365;366;367,SIMPLIFIED,362,group,汽车用发动机制造,汽车用发动机制造362、改装汽车制造3,除重点管理以外的汽车整车制造 361，除重点管理以外的年使用10 吨 及以上溶剂型涂料或者胶粘剂（含稀 释剂、固化剂、清洗溶剂）的汽车用 发动机制造362、改装汽车制造363、 低速汽车制造364、电车制造365、 汽车车身、挂车制造366、汽车零部 件及配件制造367,LIKELY_GROUP_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,16
85,三十一、汽车制造业36,"汽车整车制造361，汽车用发动机制造
362，改装汽车制造363，低速汽车制
造364，电车制造365，汽车车身、挂
车制造366，汽车零部件及配件制造
367",361;362;363;364;365;366;367,SIMPLIFIED,363,group,改装汽车制造,2、改装汽车制造363、低速汽车制造3,除重点管理以外的汽车整车制造 361，除重点管理以外的年使用10 吨 及以上溶剂型涂料或者胶粘剂（含稀 释剂、固化剂、清洗溶剂）的汽车用 发动机制造362、改装汽车制造363、 低速汽车制造364、电车制造365、 汽车车身、挂车制造366、汽车零部 件及配件制造367,LIKELY_GROUP_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,16
85,三十一、汽车制造业36,"汽车整车制造361，汽车用发动机制造
362，改装汽车制造363，低速汽车制
造364，电车制造365，汽车车身、挂
车制造366，汽车零部件及配件制造
367",361;362;363;364;365;366;367,SIMPLIFIED,364,group,低速汽车制造,3、低速汽车制造364、电车制造365,除重点管理以外的汽车整车制造 361，除重点管理以外的年使用10 吨 及以上溶剂型涂料或者胶粘剂（含稀 释剂、固化剂、清洗溶剂）的汽车用 发动机制造362、改装汽车制造363、 低速汽车制造364、电车制造365、 汽车车身、挂车制造366、汽车零部 件及配件制造367,LIKELY_GROUP_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,16
85,三十一、汽车制造业36,"汽车整车制造361，汽车用发动机制造
362，改装汽车制造363，低速汽车制
造364，电车制造365，汽车车身、挂
车制造366，汽车零部件及配件制造
367",361;362;363;364;365;366;367,SIMPLIFIED,365,group,电车制造,364、电车制造365、汽车车身、挂车,除重点管理以外的汽车整车制造 361，除重点管理以外的年使用10 吨 及以上溶剂型涂料或者胶粘剂（含稀 释剂、固化剂、清洗溶剂）的汽车用 发动机制造362、改装汽车制造363、 低速汽车制造364、电车制造365、 汽车车身、挂车制造366、汽车零部 件及配件制造367,LIKELY_GROUP_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,16
85,三十一、汽车制造业36,"汽车整车制造361，汽车用发动机制造
362，改装汽车制造363，低速汽车制
造364，电车制造365，汽车车身、挂
车制造366，汽车零部件及配件制造
367",361;362;363;364;365;366;367,SIMPLIFIED,366,group,汽车车身、挂车制造,车车身、挂车制造366、汽车零部件及配,除重点管理以外的汽车整车制造 361，除重点管理以外的年使用10 吨 及以上溶剂型涂料或者胶粘剂（含稀 释剂、固化剂、清洗溶剂）的汽车用 发动机制造362、改装汽车制造363、 低速汽车制造364、电车制造365、 汽车车身、挂车制造366、汽车零部 件及配件制造367,LIKELY_GROUP_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,16
85,三十一、汽车制造业36,"汽车整车制造361，汽车用发动机制造
362，改装汽车制造363，低速汽车制
造364，电车制造365，汽车车身、挂
车制造366，汽车零部件及配件制造
367",361;362;363;364;365;366;367,SIMPLIFIED,367,group,汽车零部件及配件制造,零部件及配件制造367,除重点管理以外的汽车整车制造 361，除重点管理以外的年使用10 吨 及以上溶剂型涂料或者胶粘剂（含稀 释剂、固化剂、清洗溶剂）的汽车用 发动机制造362、改装汽车制造363、 低速汽车制造364、电车制造365、 汽车车身、挂车制造366、汽车零部 件及配件制造367,LIKELY_GROUP_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,16
88,三十三、电气机械和器材制造业38,电池制造384,384,KEY,3843,class,铅蓄电池制造,铅酸蓄电池制造3843,铅酸蓄电池制造3843,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,16
88,三十三、电气机械和器材制造业38,电池制造384,384,SIMPLIFIED,3841,class,锂离子电池制造,锂离子电池制造3841，镍氢电池制造3,锂离子电池制造3841，镍氢电池制造 3842，锌锰电池制造3844，其他电池 制造3849,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,16
88,三十三、电气机械和器材制造业38,电池制造384,384,SIMPLIFIED,3842,class,镍氢电池制造,1，镍氢电池制造3842，锌锰电池制造3,锂离子电池制造3841，镍氢电池制造 3842，锌锰电池制造3844，其他电池 制造3849,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,16
88,三十三、电气机械和器材制造业38,电池制造384,384,SIMPLIFIED,3844,class,锌锰电池制造,2，锌锰电池制造3844，其他电池制造3,锂离子电池制造3841，镍氢电池制造 3842，锌锰电池制造3844，其他电池 制造3849,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,16
88,三十三、电气机械和器材制造业38,电池制造384,384,SIMPLIFIED,3849,class,其他电池制造,4，其他电池制造3849,锂离子电池制造3841，镍氢电池制造 3842，锌锰电池制造3844，其他电池 制造3849,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,16
95,三十九、电力、热力生产和供应业44,电力生产441,441,KEY,4411,class,火力发电,火力发电4411，热电联产441,火力发电4411，热电联产4412，生物 质能发电4417（生活垃圾、污泥发电）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,18
95,三十九、电力、热力生产和供应业44,电力生产441,441,KEY,4412,class,热电联产,411，热电联产4412，生物质能发电4,火力发电4411，热电联产4412，生物 质能发电4417（生活垃圾、污泥发电）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,18
95,三十九、电力、热力生产和供应业44,电力生产441,441,KEY,4417,class,生物质能发电,2，生物质能发电4417（生活垃圾、污泥,火力发电4411，热电联产4412，生物 质能发电4417（生活垃圾、污泥发电）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,18
95,三十九、电力、热力生产和供应业44,电力生产441,441,SIMPLIFIED,4417,class,生物质能发电,生物质能发电4417（利用农林生物质,生物质能发电4417（利用农林生物 质、沼气发电、垃圾填埋气发电）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,18
101,四十三、水上运输业55,水上运输辅助活动553,553,REGISTRATION,5532,class,货运港口,其他货运码头5532,其他货运码头5532,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,18
107,四十九、卫生84,医院841，专业公共卫生服务843,841;843,KEY,8415,class,专科医院,的（不含专科医院8415中的精神病、康复,床位500 张及以上的（不含专科医院 8415 中的精神病、康复和运动康复医 院以及疗养院8416）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,20
107,四十九、卫生84,医院841，专业公共卫生服务843,841;843,KEY,8416,class,疗养院,复医院以及疗养院8416）,床位500 张及以上的（不含专科医院 8415 中的精神病、康复和运动康复医 院以及疗养院8416）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,20
107,四十九、卫生84,医院841，专业公共卫生服务843,841;843,SIMPLIFIED,8415,class,专科医院,及以上的专科医院8415（精神病、康复和,床位100 张及以上的专科医院8415 （精神病、康复和运动康复医院）以 及疗养院8416，床位100 张及以上 500 张以下的综合医院8411、中医医 院8412、中西医结合医院8413、民 族医院8414、专科医院8415（不含 精神病、康复和运动康复医院）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,20
107,四十九、卫生84,医院841，专业公共卫生服务843,841;843,SIMPLIFIED,8416,class,疗养院,医院）以及疗养院8416，床位100张及,床位100 张及以上的专科医院8415 （精神病、康复和运动康复医院）以 及疗养院8416，床位100 张及以上 500 张以下的综合医院8411、中医医 院8412、中西医结合医院8413、民 族医院8414、专科医院8415（不含 精神病、康复和运动康复医院）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,20
107,四十九、卫生84,医院841，专业公共卫生服务843,841;843,SIMPLIFIED,8411,class,综合医院,张以下的综合医院8411、中医医院841,床位100 张及以上的专科医院8415 （精神病、康复和运动康复医院）以 及疗养院8416，床位100 张及以上 500 张以下的综合医院8411、中医医 院8412、中西医结合医院8413、民 族医院8414、专科医院8415（不含 精神病、康复和运动康复医院）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,20
107,四十九、卫生84,医院841，专业公共卫生服务843,841;843,SIMPLIFIED,8412,class,中医医院,411、中医医院8412、中西医结合医院,床位100 张及以上的专科医院8415 （精神病、康复和运动康复医院）以 及疗养院8416，床位100 张及以上 500 张以下的综合医院8411、中医医 院8412、中西医结合医院8413、民 族医院8414、专科医院8415（不含 精神病、康复和运动康复医院）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,20
107,四十九、卫生84,医院841，专业公共卫生服务843,841;843,SIMPLIFIED,8413,class,中西医结合医院,、中西医结合医院8413、民族医院841,床位100 张及以上的专科医院8415 （精神病、康复和运动康复医院）以 及疗养院8416，床位100 张及以上 500 张以下的综合医院8411、中医医 院8412、中西医结合医院8413、民 族医院8414、专科医院8415（不含 精神病、康复和运动康复医院）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,20
107,四十九、卫生84,医院841，专业公共卫生服务843,841;843,SIMPLIFIED,8414,class,民族医院,413、民族医院8414、专科医院841,床位100 张及以上的专科医院8415 （精神病、康复和运动康复医院）以 及疗养院8416，床位100 张及以上 500 张以下的综合医院8411、中医医 院8412、中西医结合医院8413、民 族医院8414、专科医院8415（不含 精神病、康复和运动康复医院）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,20
107,四十九、卫生84,医院841，专业公共卫生服务843,841;843,SIMPLIFIED,8415,class,专科医院,414、专科医院8415（不含精神病、康,床位100 张及以上的专科医院8415 （精神病、康复和运动康复医院）以 及疗养院8416，床位100 张及以上 500 张以下的综合医院8411、中医医 院8412、中西医结合医院8413、民 族医院8414、专科医院8415（不含 精神病、康复和运动康复医院）,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,20
107,四十九、卫生84,医院841，专业公共卫生服务843,841;843,REGISTRATION,8431,class,疾病预防控制中心,疾病预防控制中心8431，床位100张以,疾病预防控制中心8431，床位100 张以 下的综合医院8411、中医医院8412、 中西医结合医院8413、民族医院8414、 专科医院8415、疗养院8416,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,20
107,四十九、卫生84,医院841，专业公共卫生服务843,841;843,REGISTRATION,8411,class,综合医院,张以下的综合医院8411、中医医院841,疾病预防控制中心8431，床位100 张以 下的综合医院8411、中医医院8412、 中西医结合医院8413、民族医院8414、 专科医院8415、疗养院8416,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,20
107,四十九、卫生84,医院841，专业公共卫生服务843,841;843,REGISTRATION,8412,class,中医医院,411、中医医院8412、中西医结合医院,疾病预防控制中心8431，床位100 张以 下的综合医院8411、中医医院8412、 中西医结合医院8413、民族医院8414、 专科医院8415、疗养院8416,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,20
107,四十九、卫生84,医院841，专业公共卫生服务843,841;843,REGISTRATION,8413,class,中西医结合医院,、中西医结合医院8413、民族医院841,疾病预防控制中心8431，床位100 张以 下的综合医院8411、中医医院8412、 中西医结合医院8413、民族医院8414、 专科医院8415、疗养院8416,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,20
107,四十九、卫生84,医院841，专业公共卫生服务843,841;843,REGISTRATION,8414,class,民族医院,413、民族医院8414、专科医院841,疾病预防控制中心8431，床位100 张以 下的综合医院8411、中医医院8412、 中西医结合医院8413、民族医院8414、 专科医院8415、疗养院8416,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,20
107,四十九、卫生84,医院841，专业公共卫生服务843,841;843,REGISTRATION,8415,class,专科医院,414、专科医院8415、疗养院8416,疾病预防控制中心8431，床位100 张以 下的综合医院8411、中医医院8412、 中西医结合医院8413、民族医院8414、 专科医院8415、疗养院8416,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,20
107,四十九、卫生84,医院841，专业公共卫生服务843,841;843,REGISTRATION,8416,class,疗养院,8415、疗养院8416,疾病预防控制中心8431，床位100 张以 下的综合医院8411、中医医院8412、 中西医结合医院8413、民族医院8414、 专科医院8415、疗养院8416,LIKELY_CLASS_CODE_NEED_SCOPE_CONFIRM,该数字是否为名录条件中的行业代码范围/例外项，而不是规模阈值或脚注编号？,permit_management_catalog_table_cells.csv -> permit_condition_normalization_draft.csv; industry_catalog_base.csv GB/T 4754 base,LOW,DRAFT_NOT_FOR_RUNTIME,20
