catalog_entry_no,major_category_text,industry_category_text,gb_code_fragments,key_management_condition,simplified_management_condition,registration_management_condition,source_page,extraction_confidence,audit_status,notes
1,八、农副食品加工业 13,万头及以上的，年屠宰肉羊,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,5,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
2,七、其他采矿业 12,其他畜牧业 039 / / 设有污水排放口的养殖场、养殖小区 二、煤炭开采和洗选业,039,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,4,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
3,七、其他采矿业 12,1 牲畜饲养 031，家禽饲养,031,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,4,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
6,七、其他采矿业 12,3 烟煤和无烟煤开采洗选 061，褐煤开采 洗选 062，其他煤炭洗选,061;062,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,4,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
7,七、其他采矿业 12,4 石油开采 071，天然气开采,071,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,4,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
8,七、其他采矿业 12,5 铁矿采选 081，锰矿、铬矿采选 082， 其他黑色金属矿采选,081;082,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,4,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
9,七、其他采矿业 12,6 常用有色金属矿采选 091，贵金属矿采 选 092，稀有稀土金属矿采选,091;092,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,4,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
10,七、其他采矿业 12,7 土砂石开采 101，化学矿开采 102，采 盐 103，石棉及其他非金属矿采选,101;102;103,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,4,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
11,八、农副食品加工业 13,植物油加工 133 / 除单纯混合或者分装以外的﹡ 单纯混合或者分装的﹡,133,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,5,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
12,七、其他采矿业 12,8 其他采矿业 120 涉及通用工序重点管理的 涉及通用工序简化管理的 其他,120,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,4,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
13,八、农副食品加工业 13,9 谷物磨制 131 / / 谷物磨制 131﹡,131,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,5,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
14,八、农副食品加工业 13,水产品加工 136 / 年加工,136,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,5,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
15,八、农副食品加工业 13,万头及以上的，年屠宰禽类 1000 万只及以上的 年屠宰生猪,1000,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,5,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
16,八、农副食品加工业 13,其他农副食品加工,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,5,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
17,十四、皮革、毛皮、羽毛及其制品和制鞋业 19,25 棉纺织及印染精加工 171，毛纺织及染 整精加工 172，麻纺织及染整精加工 173，丝绢纺织及印染精加工 174，化 纤织造及印染精加工,171;172;173;174,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,7,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
18,十一、烟草制品业 16,焙烤食品制造 141，糖果、巧克力及蜜 饯制造 142，罐头食品制造,141;142,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,6,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
19,十一、烟草制品业 16,乳制品制造 144 年加工,144,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,6,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
20,十一、烟草制品业 16,万吨及以上的（不含单纯 混合或者分装的） 年加工,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,6,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
21,十八、印刷和记录媒介复制业 23,35 木质家具制造 211，竹、藤家具制造 212，金属家具制造 213，塑料家具制 造 214，其他家具制造,211;212;213;214,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,8,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
22,十一、烟草制品业 16,饮料制造 152 / 有发酵工艺或者原汁生产的﹡ 其他﹡,152,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,6,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
23,十一、烟草制品业 16,精制茶加工 153 涉及通用工序重点管理的 涉及通用工序简化管理的 其他﹡ 十一、烟草制品业,153,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,6,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
24,二十一、化学原料和化学制品制造业 26,41 文教办公用品制造 241，乐器制造 242， 工艺美术及礼仪用品制造 243，体育用 品制造 244，玩具制造 245，游艺器材 及娱乐用品制造,241;242;243;244;245,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,9,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
25,二十一、化学原料和化学制品制造业 26,42 精炼石油产品制造,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,9,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
26,十四、皮革、毛皮、羽毛及其制品和制鞋业 19,针织或钩针编织物及其制品制造 176， 家用纺织制成品制造 177，产业用纺织 制成品制造,176;177,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,7,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
27,二十三、化学纤维制造业 28,53 化学药品原料药制造,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,11,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
28,十四、皮革、毛皮、羽毛及其制品和制鞋业 19,针织或钩针编织服装制造,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,7,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
29,二十五、非金属矿物制品业 30,61 橡胶制品业,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,12,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
30,十四、皮革、毛皮、羽毛及其制品和制鞋业 19,皮革制品制造 192 涉及通用工序重点管理的 涉及通用工序简化管理的 其他﹡,192,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,7,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
31,十四、皮革、毛皮、羽毛及其制品和制鞋业 19,羽毛(绒)加工及制品制造,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,7,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
32,七、其他采矿业 12,设有污水排放口的规模化畜禽养殖 场、养殖小区（具体规模化标准按《畜 禽规模养殖污染防治条例》执行） / 无污水排放口的规模化畜禽养殖场、养 殖小区，设有污水排放口的规模以下畜 禽养殖场、养殖小区,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,4,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
33,二十八、金属制品业 33,80 结构性金属制品制造 331，金属工具制 造 332，集装箱及金属包装容器制造 333，金属丝绳及其制品制造 334，建 筑、安全用金属制品制造 335，搪瓷制 品制造 337，金属制日用品制造 338， 铸造及其他金属制品制造 339（除黑色 金属铸造 3391、有色金属铸造 3392） 涉及通用工序重点管理的 涉及通用工序简化管理的 其他﹡,331;332;333;334;335;337;338;339;3391;3392,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,14,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
34,十八、印刷和记录媒介复制业 23,木材加工 201，木质制品制造 203，竹、 藤、棕、草等制品制造,201;203,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,8,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
35,三十、专用设备制造业 35,84 采矿、冶金、建筑专用设备制造 351， 化工、木材、非金属加工专用设备制造 352，食品、饮料、烟草及饲料生产专 用设备制造 353，印刷、制药、日化及 日用品生产专用设备制造 354，纺织、 服装和皮革加工专用设备制造 355，电 子和电工机械专用设备制造 356，农、 林、牧、渔专用机械制造 357，医疗仪 器设备及器械制造 358，环保、邮政、 社会公共服务及其他专用设备制造,351;352;353;354;355;356;357;358,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,15,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
36,三十三、电气机械和器材制造业 38,85 汽车整车制造 361，汽车用发动机制造 362，改装汽车制造 363，低速汽车制 造 364，电车制造 365，汽车车身、挂 车制造 366，汽车零部件及配件制造,361;362;363;364;365;366,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,16,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
37,十八、印刷和记录媒介复制业 23,造纸 222 机制纸及纸板制造 2221、手工纸制造 2222 有工业废水和废气排放的加工纸制 造 2223 除简化管理外的加工纸制造 2223﹡,222;2221;2222;2223,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,8,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
38,十八、印刷和记录媒介复制业 23,纸制品制造 223 / 有工业废水或者废气排放的 其他﹡ 十八、印刷和记录媒介复制业,223,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,8,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
39,三十八、金属制品、机械和设备修理业 43,89 计算机制造 391，电子器件制造 397， 电子元件及电子专用材料制造 398，其 他电子设备制造,391;397;398,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,17,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
40,二十一、化学原料和化学制品制造业 26,装订及印刷相关服务 232，记录媒介复 制,232,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,9,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
41,三十八、金属制品、机械和设备修理业 43,92 日用杂品制造 411，其他未列明制造业,411,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,17,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
42,三十八、金属制品、机械和设备修理业 43,93 金属废料和碎屑加工处理 421，非金属 废料和碎屑加工处理,421,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,17,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
43,二十一、化学原料和化学制品制造业 26,煤炭加工 252 炼焦 2521，煤制合成气生产 2522， 煤制液体燃料生产 2523 / 煤制品制造 2524，其他煤炭加工 2529,252;2521;2522;2523;2524;2529,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,9,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
44,二十一、化学原料和化学制品制造业 26,生物质燃料加工 254 涉及通用工序重点管理的 涉及通用工序简化管理的 其他 二十一、化学原料和化学制品制造业,254,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,9,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
